Node,Degree,Betweenness,Closeness,Authority,Eigenvector
realKarliBonne,3630,0.0,0.10804536119296365,0.45323362938353146,0.5851091814895134
Qrashthematrix,2499,0.0,0.0743816412179659,0.0582611276436579,0.40281015589563895
BannonWarRoom,2042,0.0,0.060779236241331074,0.10528460254839248,0.3291490995769968
epochtimes,1612,0.0,0.04798047444712326,0.03543193685535155,0.25984000938659046
Jack_Posobiec,1594,0.0,0.047444712325505255,0.06440675738197649,0.25693869863443386
nationalpulse,1408,0.0,0.041908503735452574,0.013864286856966081,0.2269584875288476
veryreasonable,870,0.0,0.025895169211536746,0.019905538380694438,0.14024153282549154
followsthewhiterabbit,858,0.0,0.02553799446379141,0.017646852497951587,0.1383073256573869
pjwnews,734,0.0,0.021847188737089622,0.004055574200446798,0.11832051825363456
lifesitetelegram,684,0.0,0.02035896062148406,0.0023999725356546216,0.1102613217198647
NTDNews,649,0.0,0.019317200940560168,0.010363354866427619,0.10461988414622515
TraditionalBritainGroup,628,0.0,0.018692145132005834,0.0005849993689134433,0.10123502160204195
robinmg,600,0.0,0.01785873738726672,0.0017682228460145946,0.09672187154313115
QNewsOfficialTV,562,0.0,0.016727684019406493,0.0068886096191307,0.0905968821774667
redpillpharmacist,550,0.0,0.01637050927166116,0.017072615897694064,0.08866267500936223
ByobluOfficial,484,0.0,0.01440604815906182,4.495128617565529e-07,0.07802453558478752
RedPillDealer4833,462,0.0,0.013751227788195375,0.008808877648719578,0.07447848910992926
infowarslive,429,0.0,0.012768997231895705,0.00358774695506068,0.06915941939764189
realKariLake,421,0.0,0.012530880733398815,0.00618804474003874,0.0678699479522389
dotconnectinganons,410,0.0,0.012203470547965592,0.013947297560415812,0.06609692471480977
ArrestsIndictmentsJustice,371,0.0,0.011042652617793256,0.01008177369361083,0.05981075141847138
stormypatriotjoe21,368,0.0,0.010953358930856921,0.010196300256097164,0.05932719962644548
joeoltmann,363,0.0,0.010804536119296366,0.007046731730483197,0.05852127997306894
theprofessorsrecord,362,0.0,0.010774771556984255,0.010416895240021257,0.05836009604239365
CheLineTv,351,0.0,0.010447361371551032,2.949445823485805e-18,0.05658707280496508
Not_On_The_Beeb,300,0.0,0.00892936869363336,0.0007299859463661177,0.048366692340521496
candlesinthenight,300,0.0,0.00892936869363336,0.00706968118272882,0.048366692340521496
PatriotVoiceOfficial,296,0.0,0.008810310444384916,0.006412311317966674,0.04772195661781996
Vigilant_News,296,0.0,0.008810310444384916,0.004884863009351365,0.04772195661781996
WeTheMedia,281,0.0,0.008363842009703247,0.008199237883387927,0.045304197657689185
WWG1WGAWORLDWIDE,278,0.0,0.008274548322766914,3.1031765939999164e-05,0.044820645865663034
CharlieKirk,253,0.0,0.007530434264964134,0.0060944903265872374,0.0407910475987784
PatriotArmy,240,0.0,0.007143494954906688,0.0017978917593551033,0.038695656499998364
CheckMateNews,233,0.0,0.00693514301872191,3.372892976095534e-06,0.03756736898527065
thepeoplesaudit,200,0.0,0.00595291246242224,0.0041997645701672545,0.03224829927298287
NevsChannel,195,0.0,0.005804089650861684,0.005996656517314427,0.031442379619605935
AussieCossack,194,0.0,0.0057743250885495725,0.0002509133547250218,0.03128119568893054
PearFEED,194,0.0,0.0057743250885495725,0.004464327956023588,0.03128119568893054
pravdaGerashchenko_en,188,0.0,0.005595737714676905,0.00010171638014023418,0.030314092104877927
quantin_vic,185,0.0,0.005506444027740572,4.76050904843323e-18,0.029830540312851598
australiaforfreedom,184,0.0,0.0054766794654284605,0.00012889823747025278,0.029669356382176153
ENDHUMANTRAFFICKING,179,0.0,0.005327856653867905,0.0018723635345261483,0.02886343672879895
morrakiu,179,0.0,0.005327856653867905,4.7264863155502145e-05,0.02886343672879895
EastApp,177,0.0,0.0052683275292436825,4.786365041852013e-05,0.02854106886744812
covid19vaccinevictims,177,0.0,0.0052683275292436825,0.0005495578052522316,0.02854106886744812
EurasianChoice,165,0.0,0.004911152781498348,7.735779151114735e-05,0.026606861699343346
informationliberation,165,0.0,0.004911152781498348,0.00024403601390642554,0.026606861699343346
westcoast_intel,158,0.0,0.00470280084531357,0.0014917074157349192,0.02547857418461565
TruthHammer,157,0.0,0.004673036283001458,0.006110907326608355,0.025317390253940267
piratejohn1,155,0.0,0.004613507158377236,0.0005787808620952459,0.0249950223925895
DoctorQsBoomBox,150,0.0,0.00446468434681668,0.0019037852749700442,0.024189102739212598
HOTWisconsin,150,0.0,0.00446468434681668,0.0011204324225083603,0.024189102739212598
linuxgram,142,0.0,0.004226567848319791,4.526990562561532e-05,0.022899631293809543
didyouknow_ink,137,0.0,0.004077745036759234,0.0004196791332979483,0.022093711640432633
blognot,135,0.0,0.004018215912135012,2.706908236400846e-14,0.021771343779081867
loomeredofficial,132,0.0,0.003928922225198679,0.002944508713156397,0.021287791987055722
bestimeline,132,0.0,0.003928922225198679,7.268547745054685e-08,0.021287791987055722
Fighting4_AZ,128,0.0,0.0038098639759502335,0.0021172693814295513,0.020643056264354195
RA_Ludwig,126,0.0,0.003750334851326011,4.843604390459598e-07,0.020320688403003436
DismantlingTheCabal,124,0.0,0.0036908057267017887,0.0002623535747512054,0.019998320541652674
QuebecReveille,122,0.0,0.0036312766020775663,5.7115966147268564e-05,0.01967595268030191
GAelectionaudit,121,0.0,0.003601512039765455,0.003210107122690283,0.019514768749626522
OffgridiIreland,119,0.0,0.0035419829151412327,8.167634072376429e-06,0.01919240088827576
AltSkull48,116,0.0,0.003452689228204899,0.0004215834077142728,0.01870884909624962
staatsversagen,115,0.0,0.003422924665892788,1.1806871829227124e-06,0.018547665165574233
TheWashingtonPundit,109,0.0,0.0032443372920201207,0.003269317590278121,0.017580561581521947
ALoneRaccoon,109,0.0,0.0032443372920201207,0.001961757743620757,0.017580561581521947
utahfreedomcoalition,107,0.0,0.0031848081673958983,0.0005665179141398506,0.017258193720171185
erinhealthnutnews,106,0.0,0.003155043605083787,0.0001827125883703919,0.017097009789495802
PepeMatter,105,0.0,0.003125279042771676,0.0024038359013158006,0.01693582585882042
UnityNewsNetwork,104,0.0,0.0030955144804595647,0.00032447997186802217,0.016774641928145036
bleibtstark,102,0.0,0.0030359853558353423,3.672138100829591e-08,0.01645227406679427
MichaelJLindell,100,0.0,0.00297645623121112,0.0009354502662023332,0.01612990620544351
usvoterfraud,97,0.0,0.0028871625442747862,0.0001873604517717931,0.015646354413417364
MurderTheMedia,97,0.0,0.0028871625442747862,0.0004734515085306707,0.015646354413417364
internationalreporters,95,0.0,0.002827633419650564,1.5405518616579586e-08,0.01532398655206661
womanhate,84,0.0,0.002500223234217341,0.000221054409700595,0.013550963314637388
whitelaborstrikeww,84,0.0,0.002500223234217341,0.00018138471703370038,0.013550963314637388
studentsagainsttyrannyofficial,76,0.0,0.0022621067357204514,0.0005937464990263711,0.012261491869234331
WokeSocieties,76,0.0,0.0022621067357204514,0.0014601819063913483,0.012261491869234331
naomiseibt,74,0.0,0.002202577611096229,1.089073816690815e-06,0.01193912400788357
MadisonCawthorn,74,0.0,0.002202577611096229,0.0007133917216432897,0.01193912400788357
Owen_Shroyer,74,0.0,0.002202577611096229,0.0004878988520067974,0.01193912400788357
Damhistory,72,0.0,0.0021430484864720066,4.1980022919392653e-10,0.011616756146532806
ThePrisonersRecord,71,0.0,0.0021132839241598954,0.0013263314980399086,0.011455572215857425
NewMexicoAuditForce,70,0.0,0.002083519361847784,0.0007673190771491233,0.011294388285182044
madTparty,69,0.0,0.002053754799535673,0.00019271094359558718,0.011133204354506664
markacollett,69,0.0,0.002053754799535673,0.0001379690177259807,0.011133204354506664
WorldWarNowTele,68,0.0,0.002023990237223562,2.1082830826826783e-05,0.010972020423831282
prowhitefam2,68,0.0,0.002023990237223562,0.00015614880810874493,0.010972020423831282
ourwarstoday,67,0.0,0.0019942256749114506,1.566064802967407e-07,0.010810836493155899
techcrimes,65,0.0,0.001934696550287228,8.892272243456761e-05,0.010488468631805139
FuryRoad_Intel,64,0.0,0.0019049319879751168,0.000622093640687206,0.010327284701129756
HuxDeluxe,64,0.0,0.0019049319879751168,2.9986946554937442e-05,0.010327284701129756
ntvnews,64,0.0,0.0019049319879751168,-1.0762890022544693e-17,0.010327284701129756
Brandenburg4MI,62,0.0,0.0018454028633508944,0.00028161464536430314,0.010004916839778994
EternalMuscovite,62,0.0,0.0018454028633508944,1.087030324869008e-05,0.010004916839778994
TheBlazeTV,60,0.0,0.001785873738726672,0.00047009166680606117,0.009682548978428232
Blazenherb,59,0.0,0.0017561091764145607,0.0010655257405304188,0.009521365047752852
findyourfriendspei,59,0.0,0.0017561091764145607,8.560362534324778e-06,0.009521365047752852
TheParanormiesPresent,58,0.0,0.0017263446141024495,4.565895683682533e-05,0.00936018111707747
freestatecolorado,57,0.0,0.0016965800517903383,0.0005791389795327205,0.009198997186402092
lauratowler,57,0.0,0.0016965800517903383,3.311039802726381e-05,0.009198997186402092
TeslaStockWatch,57,0.0,0.0016965800517903383,8.872085557212784e-05,0.009198997186402092
TEXASvsUSA,57,0.0,0.0016965800517903383,0.0010507811514353636,0.009198997186402092
TheHighWire,55,0.0,0.001637050927166116,0.00026387655888429303,0.008876629325051332
AmericasAuditForce,54,0.0,0.0016072863648540047,0.0006892030576905884,0.008715445394375949
ResistingThyLies,54,0.0,0.0016072863648540047,9.266996232711798e-06,0.008715445394375949
SGTnewsNetwork,53,0.0,0.0015775218025418935,0.001313390456413363,0.008554261463700568
VoiceOfWales,52,0.0,0.0015477572402297823,5.7783573205403334e-05,0.00839307753302519
ElectionFraud20_org,51,0.0,0.0015179926779176711,0.0013025751029603855,0.008231893602349808
BrittRepublican,51,0.0,0.0015179926779176711,0.000843444130917054,0.008231893602349808
leohohmann,50,0.0,0.00148822811560556,0.00017106177866081144,0.008070709671674428
SpecialQForces,48,0.0,0.0014286989909813375,0.0010497494407387589,0.00774834181032367
mgshowchannel,47,0.0,0.0013989344286692263,0.0010950351690158298,0.007587157879648292
SSG_Cue,47,0.0,0.0013989344286692263,0.0014521313089009096,0.007587157879648292
MDeLaBrox,46,0.0,0.0013691698663571151,7.118330949240016e-06,0.007425973948972914
eltern_stehen_auf,46,0.0,0.0013691698663571151,9.163289047081547e-09,0.007425973948972914
Airstrip1news,45,0.0,0.001339405304045004,0.00019500127218999161,0.007264790018297538
coronadatencheck,45,0.0,0.001339405304045004,4.139573085594113e-18,0.007264790018297538
yzheleznyak,45,0.0,0.001339405304045004,5.381445011272346e-18,0.007264790018297538
canalartedaguerra,44,0.0,0.001309640741732893,5.380050677700497e-08,0.007103606087622152
CyberspecNews,43,0.0,0.0012798761794207817,3.890260103179299e-06,0.006942422156946774
agentsoftruth,43,0.0,0.0012798761794207817,0.0002071643785776459,0.006942422156946774
ConservativeDaily,43,0.0,0.0012798761794207817,0.00022587929144231623,0.006942422156946774
GeneralFlynnExposed,42,0.0,0.0012501116171086705,0.00034592769093937656,0.006781238226271393
the_Right_People,42,0.0,0.0012501116171086705,1.798553203913516e-05,0.006781238226271393
two_majors,41,0.0,0.0012203470547965593,0.0001244132101569856,0.006620054295596013
eastcoast_intel,41,0.0,0.0012203470547965593,0.00044644457163124364,0.006620054295596013
yuriwarnedus,41,0.0,0.0012203470547965593,0.00011923453066203123,0.006620054295596013
angrysaffron,40,0.0,0.0011905824924844481,-3.932594431314407e-18,0.006458870364920634
Davidscave,40,0.0,0.0011905824924844481,0.00010449104952589547,0.006458870364920634
ViroLIEgy,40,0.0,0.0011905824924844481,1.8831160101793676e-05,0.006458870364920634
ilfrittomisto,40,0.0,0.0011905824924844481,9.49828163712573e-06,0.006458870364920634
shadowman_311,38,0.0,0.0011310533678602257,5.65169499757374e-07,0.006136502503569871
UkPatriotsForFreedom,37,0.0,0.0011012888055481145,0.00031191631406767635,0.00597531857289449
manniefabian,37,0.0,0.0011012888055481145,3.110752271769452e-05,0.00597531857289449
pond_of_Slime,36,0.0,0.0010715242432360033,-4.967487702712936e-18,0.00581413464221911
thevoiduk,35,0.0,0.001041759680923892,1.4686878661316642e-05,0.005652950711543728
ArizonaRedRoots,35,0.0,0.001041759680923892,0.0006697280739964168,0.005652950711543728
midwest_intel,35,0.0,0.001041759680923892,8.003172090650278e-05,0.005652950711543728
VoterApathyParty01,35,0.0,0.001041759680923892,8.163898326496931e-07,0.005652950711543728
alexmakus,35,0.0,0.001041759680923892,2.482437588371443e-11,0.005652950711543728
stewpeters,34,0.0,0.001011995118611781,0.0003728935073701733,0.005491766780868347
chinaposter,34,0.0,0.001011995118611781,-1.4074548491019982e-17,0.005491766780868347
unwashed2020,34,0.0,0.001011995118611781,0.00013806717377811073,0.005491766780868347
jeffrey_peterson,33,0.0,0.0009822305562996697,0.00033262647321935767,0.005330582850192966
TheAustraliaProject,33,0.0,0.0009822305562996697,9.815299907942976e-06,0.005330582850192966
awakened_144000,32,0.0,0.0009524659939875584,9.959583911853597e-05,0.005169398919517584
ArizonaAuditLiveFeeds,32,0.0,0.0009524659939875584,0.0005586354826200823,0.005169398919517584
Cat_The_Great,32,0.0,0.0009524659939875584,0.0009789650782512573,0.005169398919517584
trooper_channel,32,0.0,0.0009524659939875584,0.0003027438689492482,0.005169398919517584
trumprepublicans,32,0.0,0.0009524659939875584,0.00046401809212592095,0.005169398919517584
FaireTesRecherches,32,0.0,0.0009524659939875584,3.622126449894848e-19,0.005169398919517584
mehrnews,32,0.0,0.0009524659939875584,-1.4902463108138806e-17,0.005169398919517584
worldwire,31,0.0,0.0009227014316754472,2.371324217762292e-05,0.005008214988842202
felixrex,31,0.0,0.0009227014316754472,0.00014855625646369543,0.005008214988842202
NOZTLITALIA,31,0.0,0.0009227014316754472,2.3840496703329816e-10,0.005008214988842202
pbfcks,30,0.0,0.000892936869363336,2.3155881155390743e-06,0.004847031058166821
randomanonch1,30,0.0,0.000892936869363336,0.00014386055443874426,0.004847031058166821
dolgarevaanna,29,0.0,0.0008631723070512248,-1.0762890022544693e-17,0.00468584712749144
nixjeelvy,27,0.0,0.0008036431824270024,5.609473780245098e-06,0.004363479266140678
stayfreeworld,27,0.0,0.0008036431824270024,-1.9662972156572035e-18,0.004363479266140678
turingpont,27,0.0,0.0008036431824270024,1.935979363244691e-05,0.004363479266140678
ButusovPlus,27,0.0,0.0008036431824270024,-1.1590804639663514e-17,0.004363479266140678
VictoryDrones2023,27,0.0,0.0008036431824270024,-1.6558292342376451e-18,0.004363479266140678
PrivSecGoy,26,0.0,0.0007738786201148912,0.00015304883668546896,0.004202295335465296
Demotermine,26,0.0,0.0007738786201148912,-1.9662972156572035e-18,0.004202295335465296
UncleSamsNYPBs,26,0.0,0.0007738786201148912,4.660144984041893e-07,0.004202295335465296
ElectionEducation,25,0.0,0.00074411405780278,0.0012012663059630284,0.004041111404789916
wethepatriotsusa,25,0.0,0.00074411405780278,0.00016709883162735714,0.004041111404789916
WARPIGmemes,25,0.0,0.00074411405780278,0.00015317455215379874,0.004041111404789916
GBBNews23,25,0.0,0.00074411405780278,3.028142393634338e-05,0.004041111404789916
kedr2earth,25,0.0,0.00074411405780278,3.3116584684752902e-18,0.004041111404789916
OstanniyCapitalist,25,0.0,0.00074411405780278,-6.6233169369505805e-18,0.004041111404789916
madam_secretar,25,0.0,0.00074411405780278,1.9662972156572035e-18,0.004041111404789916
AFPP_US,24,0.0,0.0007143494954906688,0.00023066178723139385,0.003879927474114534
COMBAT_FOOTAGE,24,0.0,0.0007143494954906688,2.0093965496424643e-05,0.003879927474114534
thexyztelegram,24,0.0,0.0007143494954906688,7.04737478125126e-06,0.003879927474114534
exposingthelies,24,0.0,0.0007143494954906688,0.00013162526270308475,0.003879927474114534
Mrswilkesmythvsreality,24,0.0,0.0007143494954906688,0.00012368985127043865,0.003879927474114534
deutschlandstehtauf,24,0.0,0.0007143494954906688,1.2931452144994566e-06,0.003879927474114534
critpunk,24,0.0,0.0007143494954906688,-1.241871925678234e-18,0.003879927474114534
blacklistedresearch,23,0.0,0.0006845849331785576,8.951089700399696e-05,0.00371874354343915
politische_bildersprueche,23,0.0,0.0006845849331785576,8.7901085764839e-05,0.00371874354343915
Axe_de_la_Resistance,23,0.0,0.0006845849331785576,-3.5186371227549955e-18,0.00371874354343915
zoonovosti,23,0.0,0.0006845849331785576,3.5186371227549955e-18,0.00371874354343915
australianchristianfascists,22,0.0,0.0006548203708664465,9.237734187393377e-05,0.0035575596127637677
sadefenza,22,0.0,0.0006548203708664465,-1.1590804639663514e-17,0.0035575596127637677
RakshaDemography,22,0.0,0.0006548203708664465,-7.865188862628814e-18,0.0035575596127637677
vaccinechoiceaustralia,21,0.0,0.0006250558085543353,3.011995129055245e-05,0.0033963756820883854
DineshJDSouza,21,0.0,0.0006250558085543353,0.0001477274868498155,0.0033963756820883854
yaroslavivval,21,0.0,0.0006250558085543353,-2.2767651970767618e-18,0.0033963756820883854
JennyBethM,20,0.0,0.0005952912462422241,3.7924949317627544e-05,0.0032351917514130044
TheTrumpist,20,0.0,0.0005952912462422241,0.00029982459717444067,0.0032351917514130044
thetruegoldenage,20,0.0,0.0005952912462422241,4.5535303941535236e-18,0.0032351917514130044
GeoChem,20,0.0,0.0005952912462422241,1.5702469853775e-05,0.0032351917514130044
uncut_news,20,0.0,0.0005952912462422241,6.64827845457246e-08,0.0032351917514130044
Chrisyapinementpasofficiel,20,0.0,0.0005952912462422241,7.865188862628814e-18,0.0032351917514130044
covidvaxinjury,19,0.0,0.0005655266839301129,0.0002185509212416997,0.003074007820737623
threepn2,19,0.0,0.0005655266839301129,2.3502425055077974e-07,0.003074007820737623
sitreports,19,0.0,0.0005655266839301129,1.1966204521713458e-06,0.003074007820737623
rtnews,18,0.0,0.0005357621216180017,1.0566609521623922e-05,0.002912823890062243
levangudadzeopinion,18,0.0,0.0005357621216180017,9.89590944148418e-06,0.002912823890062243
EnochsNewsBlast,18,0.0,0.0005357621216180017,0.0003157260139382587,0.002912823890062243
Osiride1,18,0.0,0.0005357621216180017,1.1877734180603768e-10,0.002912823890062243
AuditWINews,17,0.0,0.0005059975593058904,0.00012484614189379556,0.002751639959386862
southafricanminorityunion,17,0.0,0.0005059975593058904,2.6596689985460714e-07,0.002751639959386862
PatrioticAlternativeOfficial,17,0.0,0.0005059975593058904,4.130888389799248e-06,0.002751639959386862
FollowTheData,17,0.0,0.0005059975593058904,0.00013338415531458607,0.002751639959386862
anna_news,17,0.0,0.0005059975593058904,-5.795402319831757e-18,0.002751639959386862
NSM88AusNz,16,0.0,0.0004762329969937792,5.61834728470424e-07,0.0025904560287114803
rockymountain_intel,16,0.0,0.0004762329969937792,0.0002424350454921781,0.0025904560287114803
PatrioticChris,16,0.0,0.0004762329969937792,1.883464328885466e-05,0.0025904560287114803
indianhate,16,0.0,0.0004762329969937792,5.993764445079729e-07,0.0025904560287114803
saintharrison,16,0.0,0.0004762329969937792,6.198668071861699e-06,0.0025904560287114803
MoskRussia,16,0.0,0.0004762329969937792,5.174466356992641e-19,0.0025904560287114803
joeygilbertinc,16,0.0,0.0004762329969937792,3.9395411737919834e-07,0.0025904560287114803
vdobrasil,16,0.0,0.0004762329969937792,3.555405224858551e-11,0.0025904560287114803
BerezaJuice,16,0.0,0.0004762329969937792,-2.690722505636173e-18,0.0025904560287114803
EgountchiBehanzinOfficiel,16,0.0,0.0004762329969937792,-7.76169953548896e-19,0.0025904560287114803
AmishPill,15,0.0,0.000446468434681668,6.944911290406919e-06,0.0024292720980360993
eckvillefacts,15,0.0,0.000446468434681668,2.207462348867298e-07,0.0024292720980360993
tennesseeneighborsforliberty,15,0.0,0.000446468434681668,1.2304012183329294e-10,0.0024292720980360993
RealTyphus,15,0.0,0.000446468434681668,2.777853962156498e-06,0.0024292720980360993
GurkenpaulesEinflugschneise,15,0.0,0.000446468434681668,-1.6558292342376451e-18,0.0024292720980360993
RSN04,15,0.0,0.000446468434681668,0.00028560564430698854,0.0024292720980360993
piratepartyru,15,0.0,0.000446468434681668,-5.6919129926919045e-19,0.0024292720980360993
unshacklethemitten,15,0.0,0.000446468434681668,-1.1383825985383809e-18,0.0024292720980360993
anchabaranova,15,0.0,0.000446468434681668,-4.967487702712936e-18,0.0024292720980360993
covid19negativereactions,14,0.0,0.0004167038723695568,1.1543929760349016e-05,0.0022680881673607187
NoVaccineCoercion,14,0.0,0.0004167038723695568,8.402106922989817e-06,0.0022680881673607187
lucindaribeiro_pt,14,0.0,0.0004167038723695568,9.985985372001808e-06,0.0022680881673607187
ausmed51,14,0.0,0.0004167038723695568,2.490443160779549e-07,0.0022680881673607187
InfoGeoLiveNews,14,0.0,0.0004167038723695568,2.483743851356468e-18,0.0022680881673607187
Ukraine_Russland_Krieg_2022,14,0.0,0.0004167038723695568,7.76169953548896e-19,0.0022680881673607187
joinRESISTANCEChannel,14,0.0,0.0004167038723695568,-3.3116584684752902e-18,0.0022680881673607187
NazBol,14,0.0,0.0004167038723695568,3.6417844486117885e-08,0.0022680881673607187
Chossingston,14,0.0,0.0004167038723695568,1.3462541065740285e-07,0.0022680881673607187
s4illimati,14,0.0,0.0004167038723695568,-4.5535303941535236e-18,0.0022680881673607187
Kharkov_Perviy,14,0.0,0.0004167038723695568,5.381445011272346e-18,0.0022680881673607187
theambermayshow,13,0.0,0.0003869393100574456,3.158316267292677e-05,0.0021069042366853377
auditthevotepa,13,0.0,0.0003869393100574456,0.00012397728445308397,0.0021069042366853377
CASADELSOLETV,13,0.0,0.0003869393100574456,2.5872331784963205e-20,0.0021069042366853377
intelligenceforthepeople,13,0.0,0.0003869393100574456,9.35002857601031e-06,0.0021069042366853377
bubbakate2,13,0.0,0.0003869393100574456,1.262450524744832e-06,0.0021069042366853377
vinniesanders,13,0.0,0.0003869393100574456,-5.381445011272346e-18,0.0021069042366853377
