Node,Degree,Betweenness,Closeness,Authority,Eigenvector
News4AChange,12,0.0,0.0003571747477453344,5.415428898166482e-05,0.0019457203060099565
OffTheGridOfficial,12,0.0,0.0003571747477453344,5.238376577284118e-05,0.0019457203060099565
patriotforceca,12,0.0,0.0003571747477453344,0.0001327566858341786,0.0019457203060099565
GaleDribblesHouseofWaxPolitics,12,0.0,0.0003571747477453344,4.152147699227699e-07,0.0019457203060099565
GeorgiaAudit,12,0.0,0.0003571747477453344,4.5221970231248194e-05,0.0019457203060099565
Richardcitizenjournalists,12,0.0,0.0003571747477453344,1.7235404894326353e-05,0.0019457203060099565
russlandsdeutsche,12,0.0,0.0003571747477453344,4.657019721293377e-19,0.0019457203060099565
nikastrizhak,12,0.0,0.0003571747477453344,-8.279146171188226e-18,0.0019457203060099565
NEVoterAccuracyProject,12,0.0,0.0003571747477453344,3.256434003772847e-05,0.0019457203060099565
Dugin_Aleksandr,12,0.0,0.0003571747477453344,1.7478520340933045e-05,0.0019457203060099565
CafeRevolution,12,0.0,0.0003571747477453344,8.660364416138914e-08,0.0019457203060099565
jurnko,12,0.0,0.0003571747477453344,-3.104679814195584e-18,0.0019457203060099565
KB_Announcments,12,0.0,0.0003571747477453344,-7.451231554069403e-18,0.0019457203060099565
dies6,12,0.0,0.0003571747477453344,7.761699535488962e-20,0.0019457203060099565
annashafran,12,0.0,0.0003571747477453344,-2.2767651970767618e-18,0.0019457203060099565
orfosvinstvo,12,0.0,0.0003571747477453344,4.139573085594113e-18,0.0019457203060099565
JosefSternInformazioniLibere,11,0.0,0.00032741018543322323,1.186209181020231e-10,0.0017845363753345735
brienjames,11,0.0,0.00032741018543322323,1.5966206096541616e-05,0.0017845363753345735
nickmon1112,11,0.0,0.00032741018543322323,0.00010355994278384791,0.0017845363753345735
ProudlyPointless,11,0.0,0.00032741018543322323,-1.241871925678234e-18,0.0017845363753345735
joeldavisx,11,0.0,0.00032741018543322323,1.5435802733515149e-07,0.0017845363753345735
Pi_An0n,11,0.0,0.00032741018543322323,0.0002441249382644093,0.0017845363753345735
ANikimbaev,11,0.0,0.00032741018543322323,-4.139573085594113e-18,0.0017845363753345735
vladivostok1978,11,0.0,0.00032741018543322323,9.107060788307047e-18,0.0017845363753345735
TruthExposedSA,11,0.0,0.00032741018543322323,2.0616288582432914e-05,0.0017845363753345735
dumbdogmemes,11,0.0,0.00032741018543322323,2.3453175127581778e-08,0.0017845363753345735
vzglyad_ru,11,0.0,0.00032741018543322323,7.244252899789696e-19,0.0017845363753345735
serhii_flash,11,0.0,0.00032741018543322323,2.5872331784963206e-19,0.0017845363753345735
ASWman,11,0.0,0.00032741018543322323,-1.0348932713985282e-18,0.0017845363753345735
Aliance0,11,0.0,0.00032741018543322323,1.0348932713985282e-18,0.0017845363753345735
PARUKR,11,0.0,0.00032741018543322323,-4.139573085594113e-18,0.0017845363753345735
zhivoff22,11,0.0,0.00032741018543322323,-1.1590804639663514e-17,0.0017845363753345735
kiritoposting,11,0.0,0.00032741018543322323,-5.174466356992641e-20,0.0017845363753345735
AtlasNewsTelegram,10,0.0,0.00029764562312111203,4.967487702712936e-18,0.0016233524446591927
nan,10,0.0,0.00029764562312111203,1.8026811550531038e-05,0.0016233524446591927
KayleighMcEnany7,10,0.0,0.00029764562312111203,6.999843196131316e-05,0.0016233524446591927
PrivSecGoys,10,0.0,0.00029764562312111203,3.374477055961938e-07,0.0016233524446591927
patriotstreetfighter,10,0.0,0.00029764562312111203,2.0015286092760922e-05,0.0016233524446591927
qclarence,10,0.0,0.00029764562312111203,0.00012568034045161273,0.0016233524446591927
RT_DE_oz,10,0.0,0.00029764562312111203,1.8628078885173508e-18,0.0016233524446591927
bubbakate2023,10,0.0,0.00029764562312111203,1.3832696195737722e-06,0.0016233524446591927
friedentotal_official,10,0.0,0.00029764562312111203,8.184819008763809e-09,0.0016233524446591927
wolframiumZ,10,0.0,0.00029764562312111203,-4.657019721293377e-19,0.0016233524446591927
uslegalnews,10,0.0,0.00029764562312111203,-3.622126449894848e-19,0.0016233524446591927
NewEasternOutlook,9,0.0,0.0002678810608090008,4.078438579050422e-08,0.0014621685139838117
SpaceForceGalacticFederation,9,0.0,0.0002678810608090008,9.340169577576774e-06,0.0014621685139838117
LibertyRisingGroup,9,0.0,0.0002678810608090008,6.423733733622293e-06,0.0014621685139838117
LiveFreeOrDie_au_nz,9,0.0,0.0002678810608090008,3.242941555254428e-14,0.0014621685139838117
truthpills2023,9,0.0,0.0002678810608090008,1.6464551694304934e-06,0.0014621685139838117
JAMESGODDARDNEWS2,9,0.0,0.0002678810608090008,6.909570163970958e-07,0.0014621685139838117
DiogoCohea,9,0.0,0.0002678810608090008,0.0001197903663182798,0.0014621685139838117
presstv,9,0.0,0.0002678810608090008,2.03648256918623e-05,0.0014621685139838117
zainurrashid,9,0.0,0.0002678810608090008,7.244252899789696e-19,0.0014621685139838117
mosiychuk72,9,0.0,0.0002678810608090008,-4.5535303941535236e-18,0.0014621685139838117
CorpusChristi,9,0.0,0.0002678810608090008,6.326538274233011e-07,0.0014621685139838117
seyedjavadmiri,9,0.0,0.0002678810608090008,3.7256157770347016e-18,0.0014621685139838117
Ukraine_vs_Russia_Live,9,0.0,0.0002678810608090008,4.657019721293377e-19,0.0014621685139838117
stand4muslim,9,0.0,0.0002678810608090008,-6.20935962839117e-19,0.0014621685139838117
accendiilcervello,9,0.0,0.0002678810608090008,-2.483743851356468e-18,0.0014621685139838117
DRRobertM,9,0.0,0.0002678810608090008,6.20935962839117e-19,0.0014621685139838117
terzomillennioanni20,9,0.0,0.0002678810608090008,8.279146171188226e-18,0.0014621685139838117
fit4chan,9,0.0,0.0002678810608090008,-2.0697865427970565e-18,0.0014621685139838117
ConsciousM8rix,8,0.0,0.0002381164984968896,0.00015180539409884972,0.001300984583308431
NationalFile,8,0.0,0.0002381164984968896,1.710299965305673e-05,0.001300984583308431
russosphere,8,0.0,0.0002381164984968896,-2.8459564963459522e-19,0.001300984583308431
JuicyFruitForest,8,0.0,0.0002381164984968896,2.144415368937963e-05,0.001300984583308431
worstimeline,8,0.0,0.0002381164984968896,9.577740168884721e-11,0.001300984583308431
Inspectorrhynos,8,0.0,0.0002381164984968896,6.779934890498433e-07,0.001300984583308431
OlgaPetersenAfDTG,8,0.0,0.0002381164984968896,-3.7256157770347016e-18,0.001300984583308431
nationephraim,8,0.0,0.0002381164984968896,8.178090087177871e-09,0.001300984583308431
DNANationalism,8,0.0,0.0002381164984968896,1.4564842038649112e-06,0.001300984583308431
martinezpolitix,8,0.0,0.0002381164984968896,1.5703508031454365e-07,0.001300984583308431
leaveitru,8,0.0,0.0002381164984968896,7.451231554069403e-18,0.001300984583308431
TheSpanishArmy,8,0.0,0.0002381164984968896,4.967487702712936e-18,0.001300984583308431
begtin,8,0.0,0.0002381164984968896,-3.7256157770347016e-18,0.001300984583308431
AnatoliyAmelin,8,0.0,0.0002381164984968896,1.811063224947424e-19,0.001300984583308431
AlexanderJFlint,8,0.0,0.0002381164984968896,-1.4488505799579392e-18,0.001300984583308431
martinsellnerIB,8,0.0,0.0002381164984968896,9.107060788307047e-18,0.001300984583308431
onfleek419,8,0.0,0.0002381164984968896,-5.795402319831757e-18,0.001300984583308431
hoursdumbmemeshit,8,0.0,0.0002381164984968896,6.662228923955165e-15,0.001300984583308431
kub_media,8,0.0,0.0002381164984968896,-3.104679814195584e-18,0.001300984583308431
WhiteAustraliaFirst,7,0.0,0.0002083519361847784,1.0628436445524677e-10,0.00113980065263305
bubbakate,7,0.0,0.0002083519361847784,3.8052778047251656e-07,0.00113980065263305
GalliaDaily,7,0.0,0.0002083519361847784,1.8754657492554587e-09,0.00113980065263305
jungeuropa,7,0.0,0.0002083519361847784,7.900656973614526e-09,0.00113980065263305
shaunattwood,7,0.0,0.0002083519361847784,1.9302370449605454e-06,0.00113980065263305
Targeted_Individuals,7,0.0,0.0002083519361847784,1.7752159127856124e-05,0.00113980065263305
TwilightLastGleaming,7,0.0,0.0002083519361847784,0.0001733479481372878,0.00113980065263305
derblauekanal,7,0.0,0.0002083519361847784,-3.3116584684752902e-18,0.00113980065263305
valopaljastaa,7,0.0,0.0002083519361847784,-1.4488505799579392e-18,0.00113980065263305
meskob,7,0.0,0.0002083519361847784,7.244252899789696e-19,0.00113980065263305
diana_spletni_live,7,0.0,0.0002083519361847784,2.483743851356468e-18,0.00113980065263305
ShaunsShitposts,7,0.0,0.0002083519361847784,9.350110290212702e-08,0.00113980065263305
TruthExtra,7,0.0,0.0002083519361847784,1.052934710720988e-05,0.00113980065263305
PIkanewchannel,7,0.0,0.0002083519361847784,2.902633499818913e-05,0.00113980065263305
aerial2023,7,0.0,0.0002083519361847784,-1.811063224947424e-19,0.00113980065263305
furrymemesuwu,7,0.0,0.0002083519361847784,4.6856916615069646e-08,0.00113980065263305
devakatalk,7,0.0,0.0002083519361847784,1.0348932713985282e-18,0.00113980065263305
nphaslosthismind,7,0.0,0.0002083519361847784,1.339181339711674e-08,0.00113980065263305
KyTakes,7,0.0,0.0002083519361847784,6.6609870520294866e-15,0.00113980065263305
jimborahowaedition,7,0.0,0.0002083519361847784,1.8572597476584305e-09,0.00113980065263305
BenTzionM,7,0.0,0.0002083519361847784,-4.5535303941535236e-18,0.00113980065263305
immigrantcast,7,0.0,0.0002083519361847784,3.622126449894848e-19,0.00113980065263305
breathemoscow,7,0.0,0.0002083519361847784,-2.690722505636173e-18,0.00113980065263305
LazyEditor,7,0.0,0.0002083519361847784,-2.483743851356468e-18,0.00113980065263305
fermate,7,0.0,0.0002083519361847784,8.279146171188226e-18,0.00113980065263305
alexzan_blog,7,0.0,0.0002083519361847784,-4.967487702712936e-18,0.00113980065263305
Freeyourmindkanal,7,0.0,0.0002083519361847784,3.7256157770347016e-18,0.00113980065263305
CerFunhouse,6,0.0,0.0001785873738726672,5.465592156676494e-09,0.0009786167219576693
russiawaytogo,6,0.0,0.0001785873738726672,2.0750122727221062e-05,0.0009786167219576693
Ukraine_most_recent_updates,6,0.0,0.0001785873738726672,-3.104679814195585e-19,0.0009786167219576693
KanekoaTheGreat,6,0.0,0.0001785873738726672,5.794163359675704e-05,0.0009786167219576693
BennyJohnson,6,0.0,0.0001785873738726672,1.3922552919404216e-05,0.0009786167219576693
TrumpChannel,6,0.0,0.0001785873738726672,0.00028929332125322013,0.0009786167219576693
CannCon,6,0.0,0.0001785873738726672,4.4449099343922175e-05,0.0009786167219576693
armoradfem,6,0.0,0.0001785873738726672,-2.3285098606466885e-19,0.0009786167219576693
DrLynnFynn,6,0.0,0.0001785873738726672,2.230634468927735e-05,0.0009786167219576693
TexasNationalistNetwork,6,0.0,0.0001785873738726672,2.7879646282183844e-07,0.0009786167219576693
GREATAWAKENED,6,0.0,0.0001785873738726672,-7.244252899789696e-19,0.0009786167219576693
cas_sa_krati,6,0.0,0.0001785873738726672,2.8232948099162923e-07,0.0009786167219576693
thewowchannel,6,0.0,0.0001785873738726672,6.32153903466558e-07,0.0009786167219576693
St_michaels_operations,6,0.0,0.0001785873738726672,1.2921962663539804e-07,0.0009786167219576693
GunGore,6,0.0,0.0001785873738726672,6.190549656664614e-11,0.0009786167219576693
BlackCrimes,6,0.0,0.0001785873738726672,3.546973452627697e-11,0.0009786167219576693
jandan_pic,6,0.0,0.0001785873738726672,-1.6558292342376451e-18,0.0009786167219576693
thecrowhouseoffical,6,0.0,0.0001785873738726672,7.761699535488962e-20,0.0009786167219576693
priv_girl,6,0.0,0.0001785873738726672,1.5408911105376674e-07,0.0009786167219576693
drmyasnikov,6,0.0,0.0001785873738726672,-1.6558292342376451e-18,0.0009786167219576693
Wobbus,6,0.0,0.0001785873738726672,1.241871925678234e-18,0.0009786167219576693
BabkaNews,6,0.0,0.0001785873738726672,-5.795402319831757e-18,0.0009786167219576693
smolii_ukraine,6,0.0,0.0001785873738726672,2.2767651970767618e-18,0.0009786167219576693
growler_party,6,0.0,0.0001785873738726672,-7.244252899789696e-19,0.0009786167219576693
investigativnyblogSK,6,0.0,0.0001785873738726672,8.279146171188226e-18,0.0009786167219576693
Save_Palestin,6,0.0,0.0001785873738726672,-3.3116584684752902e-18,0.0009786167219576693
white_powder2020,6,0.0,0.0001785873738726672,1.1642549303233443e-19,0.0009786167219576693
TEnemy,6,0.0,0.0001785873738726672,6.279442600730277e-14,0.0009786167219576693
vata_show,6,0.0,0.0001785873738726672,1.8628078885173508e-18,0.0009786167219576693
lema_stories,6,0.0,0.0001785873738726672,-2.0697865427970565e-18,0.0009786167219576693
Memers_Gallery,6,0.0,0.0001785873738726672,-5.795402319831757e-18,0.0009786167219576693
yar_yurchyshyn,6,0.0,0.0001785873738726672,-5.174466356992641e-19,0.0009786167219576693
BitcoinBBQ,6,0.0,0.0001785873738726672,5.0491391496754033e-08,0.0009786167219576693
newscritical,6,0.0,0.0001785873738726672,1.8804096789789073e-07,0.0009786167219576693
Mellig,6,0.0,0.0001785873738726672,4.139573085594113e-18,0.0009786167219576693
MoshangUS,6,0.0,0.0001785873738726672,5.2431282446224136e-06,0.0009786167219576693
csources,6,0.0,0.0001785873738726672,-8.279146171188226e-18,0.0009786167219576693
boris_rozhin,6,0.0,0.0001785873738726672,5.174466356992641e-19,0.0009786167219576693
comitatofortitudo,6,0.0,0.0001785873738726672,-8.279146171188226e-19,0.0009786167219576693
wehrwolfdynamics,6,0.0,0.0001785873738726672,5.381445011272346e-18,0.0009786167219576693
aqtzq17,6,0.0,0.0001785873738726672,-4.5535303941535236e-18,0.0009786167219576693
brekotins,6,0.0,0.0001785873738726672,-2.8977011599158785e-18,0.0009786167219576693
kuzmlab,6,0.0,0.0001785873738726672,-5.795402319831757e-18,0.0009786167219576693
kordon1991,6,0.0,0.0001785873738726672,-7.451231554069403e-18,0.0009786167219576693
europa_the_last_battle_blu_ray,6,0.0,0.0001785873738726672,3.7256157770347016e-18,0.0009786167219576693
jim_watkins,5,0.0,0.00014882281156055601,0.00017447789613937368,0.0008174327912822894
WisconsinAudit,5,0.0,0.00014882281156055601,2.462452149134232e-05,0.0008174327912822894
Johnnys_hideout,5,0.0,0.00014882281156055601,1.712981696066898e-05,0.0008174327912822894
imglover13THGENPATRIOT,5,0.0,0.00014882281156055601,0.00018418567585701278,0.0008174327912822894
EpochTimesAU,5,0.0,0.00014882281156055601,-4.967487702712936e-18,0.0008174327912822894
mattbelair,5,0.0,0.00014882281156055601,1.2866769358176422e-06,0.0008174327912822894
nuestraamerica,5,0.0,0.00014882281156055601,-1.6558292342376451e-18,0.0008174327912822894
TheCovidTruthNet,5,0.0,0.00014882281156055601,2.5363632018355114e-06,0.0008174327912822894
SeniorChaplain,5,0.0,0.00014882281156055601,3.9533927148987195e-06,0.0008174327912822894
odindrugqoom,5,0.0,0.00014882281156055601,-2.8977011599158785e-18,0.0008174327912822894
pookzta,5,0.0,0.00014882281156055601,5.664914112579965e-06,0.0008174327912822894
FundamentalChristianity,5,0.0,0.00014882281156055601,3.3116584684752902e-18,0.0008174327912822894
BlehmLawAZForensicAudit,5,0.0,0.00014882281156055601,0.00012026262302761794,0.0008174327912822894
hfireland,5,0.0,0.00014882281156055601,-5.795402319831757e-18,0.0008174327912822894
freedomgibraltar,5,0.0,0.00014882281156055601,-1.8628078885173508e-18,0.0008174327912822894
irsteelreport,5,0.0,0.00014882281156055601,1.241871925678234e-18,0.0008174327912822894
myLordBebo,5,0.0,0.00014882281156055601,9.447653968921254e-07,0.0008174327912822894
ColeWolfsson,5,0.0,0.00014882281156055601,2.1225903822002393e-07,0.0008174327912822894
bufaleuntantoalchilo,5,0.0,0.00014882281156055601,-4.967487702712936e-18,0.0008174327912822894
antifalivland,5,0.0,0.00014882281156055601,3.3634031320452165e-19,0.0008174327912822894
trut2022,5,0.0,0.00014882281156055601,-1.241871925678234e-18,0.0008174327912822894
popyachsa,5,0.0,0.00014882281156055601,-1.6558292342376451e-18,0.0008174327912822894
geekshit,5,0.0,0.00014882281156055601,-2.0697865427970565e-18,0.0008174327912822894
tecnomemi,5,0.0,0.00014882281156055601,2.3382108606545102e-08,0.0008174327912822894
martin_b_official,5,0.0,0.00014882281156055601,4.139573085594113e-19,0.0008174327912822894
spurensucherblog,5,0.0,0.00014882281156055601,-1.4488505799579392e-18,0.0008174327912822894
trashikrinzh,5,0.0,0.00014882281156055601,-3.7256157770347016e-18,0.0008174327912822894
BismarcksAlptraume,5,0.0,0.00014882281156055601,3.3116584684752902e-18,0.0008174327912822894
vestnikRus,5,0.0,0.00014882281156055601,-3.622126449894848e-19,0.0008174327912822894
dannykollar,5,0.0,0.00014882281156055601,-5.174466356992641e-19,0.0008174327912822894
RipperSec,5,0.0,0.00014882281156055601,1.1054812716540791e-13,0.0008174327912822894
bannedKG,5,0.0,0.00014882281156055601,1.5341967555360577e-05,0.0008174327912822894
Nyakundi,5,0.0,0.00014882281156055601,-4.139573085594113e-18,0.0008174327912822894
PostShitposting,5,0.0,0.00014882281156055601,2.5297581866954677e-11,0.0008174327912822894
tk_group,5,0.0,0.00014882281156055601,-1.241871925678234e-18,0.0008174327912822894
freedom_in_acti0n,5,0.0,0.00014882281156055601,1.8628078885173508e-18,0.0008174327912822894
vxunderground,5,0.0,0.00014882281156055601,-5.795402319831757e-18,0.0008174327912822894
opposite6890_xfire,5,0.0,0.00014882281156055601,1.1383825985383809e-18,0.0008174327912822894
welcome_to_United_States,5,0.0,0.00014882281156055601,-5.174466356992641e-19,0.0008174327912822894
vadimvts1,5,0.0,0.00014882281156055601,1.241871925678234e-18,0.0008174327912822894
piseczizmoskva,5,0.0,0.00014882281156055601,3.104679814195585e-19,0.0008174327912822894
Oriental_Review,4,0.0,0.0001190582492484448,1.241871925678234e-18,0.0006562488606069084
anarcocapitalismoac,4,0.0,0.0001190582492484448,2.0365350466105343e-08,0.0006562488606069084
maliciousany,4,0.0,0.0001190582492484448,8.745973743782436e-05,0.0006562488606069084
CrimeaVoice,4,0.0,0.0001190582492484448,-6.6233169369505805e-18,0.0006562488606069084
GermaniaPost,4,0.0,0.0001190582492484448,-1.4488505799579392e-18,0.0006562488606069084
RealGavinMcInnes,4,0.0,0.0001190582492484448,0.00013734409183601835,0.0006562488606069084
ImperiumPressOfficial,4,0.0,0.0001190582492484448,9.58338401861691e-07,0.0006562488606069084
iGuruDevi,4,0.0,0.0001190582492484448,0.00013193212197183852,0.0006562488606069084
GOrwellBeyond1984,4,0.0,0.0001190582492484448,-3.3116584684752902e-18,0.0006562488606069084
ivetasemetkova,4,0.0,0.0001190582492484448,-3.3116584684752902e-18,0.0006562488606069084
JasonLiosatosOutsideTheBox,4,0.0,0.0001190582492484448,1.5727824027464425e-07,0.0006562488606069084
taungpawtharchannel,4,0.0,0.0001190582492484448,-4.657019721293377e-19,0.0006562488606069084
OdeToPower2,4,0.0,0.0001190582492484448,2.7786629115024372e-05,0.0006562488606069084
no2vaccine,4,0.0,0.0001190582492484448,1.0944254929584308e-05,0.0006562488606069084
triggereveryone,4,0.0,0.0001190582492484448,4.296331881426653e-08,0.0006562488606069084
tomfittonjw,4,0.0,0.0001190582492484448,9.677047429791567e-06,0.0006562488606069084
mr_myshkin,4,0.0,0.0001190582492484448,3.104679814195585e-19,0.0006562488606069084
krothrock,4,0.0,0.0001190582492484448,-1.6558292342376451e-18,0.0006562488606069084
MichiganAudit,4,0.0,0.0001190582492484448,1.9112264002551305e-05,0.0006562488606069084
Marwa_OsmanLB,4,0.0,0.0001190582492484448,1.8822461986701947e-06,0.0006562488606069084
LegioChristi,4,0.0,0.0001190582492484448,-2.0697865427970565e-18,0.0006562488606069084
BasedDataWV,4,0.0,0.0001190582492484448,4.460356605524613e-05,0.0006562488606069084
pandoratv_it,4,0.0,0.0001190582492484448,-3.104679814195585e-19,0.0006562488606069084
Anons17,4,0.0,0.0001190582492484448,2.483743851356468e-18,0.0006562488606069084
agavr_today,4,0.0,0.0001190582492484448,-6.6233169369505805e-18,0.0006562488606069084
bci_ru,4,0.0,0.0001190582492484448,1.4488505799579392e-18,0.0006562488606069084
the_high_council_of_frens,4,0.0,0.0001190582492484448,-4.5535303941535236e-18,0.0006562488606069084
siegfrieddaebritz,4,0.0,0.0001190582492484448,-3.3116584684752902e-18,0.0006562488606069084
tatyanavpopova,4,0.0,0.0001190582492484448,-4.967487702712936e-18,0.0006562488606069084
defendevropa,4,0.0,0.0001190582492484448,-5.174466356992641e-19,0.0006562488606069084
awakeningproject,4,0.0,0.0001190582492484448,1.2751359371188573e-10,0.0006562488606069084
PAWales,4,0.0,0.0001190582492484448,1.540079795169827e-07,0.0006562488606069084
antonioporto73,4,0.0,0.0001190582492484448,1.183395624962426e-10,0.0006562488606069084
borodafm,4,0.0,0.0001190582492484448,-1.4488505799579392e-18,0.0006562488606069084
diedsuddenlyworldwide,4,0.0,0.0001190582492484448,-2.0697865427970565e-18,0.0006562488606069084
DownTheRabbitHoleagain,4,0.0,0.0001190582492484448,1.8780877978456197e-07,0.0006562488606069084
sanbartolomeozerodosi,4,0.0,0.0001190582492484448,3.3116584684752902e-18,0.0006562488606069084
last2004,4,0.0,0.0001190582492484448,-6.20935962839117e-19,0.0006562488606069084
friday_the13th,4,0.0,0.0001190582492484448,1.6558292342376451e-18,0.0006562488606069084
tpolit,4,0.0,0.0001190582492484448,2.0697865427970565e-18,0.0006562488606069084
Reka_Smorodina,4,0.0,0.0001190582492484448,-3.622126449894848e-19,0.0006562488606069084
islamophobiawatch,4,0.0,0.0001190582492484448,-3.3116584684752902e-18,0.0006562488606069084
footballandartemfrankov,4,0.0,0.0001190582492484448,-2.0697865427970565e-18,0.0006562488606069084
Nasimov,4,0.0,0.0001190582492484448,-4.657019721293377e-19,0.0006562488606069084
NWERvU,4,0.0,0.0001190582492484448,-2.0697865427970565e-18,0.0006562488606069084
meandadhd,4,0.0,0.0001190582492484448,-8.279146171188226e-19,0.0006562488606069084
muertesxvacunascovid19,4,0.0,0.0001190582492484448,7.761699535488962e-20,0.0006562488606069084
lubomirvolnyoficialni,4,0.0,0.0001190582492484448,-1.1383825985383809e-18,0.0006562488606069084
rusofobiadaily,4,0.0,0.0001190582492484448,-3.3116584684752902e-18,0.0006562488606069084
eco8man,4,0.0,0.0001190582492484448,4.967487702712936e-18,0.0006562488606069084
themask_diemaske,4,0.0,0.0001190582492484448,8.16947816569382e-09,0.0006562488606069084
WLM_USA_MONTANA,4,0.0,0.0001190582492484448,-1.6558292342376451e-18,0.0006562488606069084
FallawsophyJFD,3,0.0,8.92936869363336e-05,1.813030379665711e-06,0.0004950649299315273
