,clustering_coefficient
5563372204,0.500089394264464
7754048401,0.500089394264464
1585468041,0.500089394264464
1537023613,0.500089394264464
6306085524,0.500089394264464
7343773308,0.500089394264464
1510162414,0.500089394264464
1429531150,0.500089394264464
1573362495,0.500089394264464
1539059568,0.500089394264464
1416816610,0.500089394264464
1718619307,0.500089394264464
1598399114,0.500089394264464
95870386,0.500089394264464
5536393125,0.500089394264464
1547977168,0.500089394264464
1548015084,0.500089394264464
1870170900,0.500089394264464
1761803916,0.500089394264464
7215412993,0.500089394264464
1536929092,0.500089394264464
1564090445,0.500089394264464
1490348229,0.500089394264464
1540464541,0.500089394264464
1502749913,0.500089394264464
1638185404,0.500089394264464
5064674421,0.500089394264464
1861105666,0.500089394264464
6278169700,0.500089394264464
1813212486,0.500089394264464
1703045582,0.500089394264464
1118794471,0.500089394264464
1544018216,0.500089394264464
2045649156,0.500089394264464
2046810557,0.500089394264464
7343334283,0.500089394264464
1588620200,0.500089394264464
1502288837,0.500089394264464
1415737901,0.500089394264464
1530725770,0.500089394264464
6804731183,0.500089394264464
1525345571,0.500089394264464
1567646917,0.500089394264464
6870427521,0.500089394264464
1912927063,0.500089394264464
1236267549,0.500089394264464
1630263666,0.500089394264464
1515952844,0.500089394264464
1622122394,0.500089394264464
1660341622,0.500089394264464
2124705634,0.500089394264464
1519033015,0.500089394264464
2006550686,0.500089394264464
1283730396,0.500089394264464
1426303961,0.500089394264464
1582156761,0.500089394264464
1308645926,0.500089394264464
1578772520,0.500089394264464
1566992352,0.500089394264464
1880424290,0.500089394264464
7381954671,0.500089394264464
1616189002,0.500089394264464
1259521198,0.500089394264464
1828628737,0.500089394264464
1434545500,0.500089394264464
6348914481,0.500089394264464
1372671838,0.500089394264464
1552278886,0.500089394264464
1539706862,0.500089394264464
1410356621,0.500089394264464
1507810887,0.500089394264464
1426080177,0.500089394264464
1626145102,0.500089394264464
6591628114,0.500089394264464
1910433308,0.500089394264464
702018721,0.500089394264464
1597498401,0.500089394264464
5698940753,0.500089394264464
7320107562,0.500089394264464
1332266327,0.500089394264464
1607073316,0.500089394264464
751283612,0.500089394264464
5552369253,0.500089394264464
1965617788,0.500089394264464
1419804404,0.500089394264464
1410254234,0.500089394264464
7010601843,0.500089394264464
1504883453,0.500089394264464
6943776051,0.500089394264464
1725156699,0.500089394264464
1688867178,0.500089394264464
7052128260,0.500089394264464
1581471044,0.500089394264464
1224815558,0.500089394264464
1400290256,0.500089394264464
7389724057,0.500089394264464
7804290076,0.500089394264464
1543055492,0.500089394264464
1584467251,0.500089394264464
5557068847,0.500089394264464
2028203209,0.500089394264464
1834321962,0.500089394264464
1508197618,0.500089394264464
1325575244,0.500089394264464
1440700695,0.500089394264464
6690926801,0.500089394264464
1476597437,0.500089394264464
1534919959,0.500089394264464
7047858276,0.500089394264464
1558241405,0.500089394264464
1870972918,0.500089394264464
1521808058,0.500089394264464
1593207080,0.500089394264464
1509498231,0.500089394264464
1601727986,0.500089394264464
1401079857,0.500089394264464
1551407108,0.500089394264464
1688040647,0.500089394264464
1493313297,0.500089394264464
1752615577,0.500089394264464
7160840726,0.500089394264464
1505570906,0.500089394264464
6521643964,0.500089394264464
7816844357,0.500089394264464
2022894210,0.500089394264464
1532459693,0.500089394264464
1526732014,0.500089394264464
5457822907,0.500089394264464
7177399402,0.500089394264464
1491915848,0.500089394264464
1929234606,0.500089394264464
1512789658,0.500089394264464
1550749702,0.500089394264464
1579950523,0.500089394264464
1545203461,0.500089394264464
1699600331,0.500089394264464
1626984876,0.500089394264464
761076211,0.500089394264464
1803286355,0.500089394264464
1435551132,0.500089394264464
1638291606,0.500089394264464
2067325124,0.500089394264464
1460637280,0.500089394264464
1443325029,0.500089394264464
7770503263,0.500089394264464
2008664272,0.500089394264464
1736417760,0.500089394264464
1852190711,0.500089394264464
1581625449,0.500089394264464
1535693710,0.500089394264464
1481767547,0.500089394264464
1568002607,0.500089394264464
1416871923,0.500089394264464
1571222319,0.500089394264464
7417622752,0.500089394264464
6576222791,0.500089394264464
1807451644,0.500089394264464
1766273137,0.500089394264464
1474298692,0.500089394264464
1628738625,0.500089394264464
1662384954,0.500089394264464
1918538367,0.500089394264464
5025258294,0.500089394264464
1596155312,0.500089394264464
1581494440,0.500089394264464
7652011830,0.500089394264464
1533057015,0.500089394264464
6105960730,0.500089394264464
1563007027,0.500089394264464
2019244924,0.500089394264464
5220088571,0.500089394264464
1581651723,0.500089394264464
1721705901,0.500089394264464
1314225996,0.500089394264464
1707309429,0.500089394264464
1571378984,0.500089394264464
2082379097,0.500089394264464
7402045590,0.500089394264464
1525963193,0.500089394264464
1529237156,0.500089394264464
1522136379,0.500089394264464
1476299884,0.500089394264464
1787550513,0.500089394264464
861900570,0.500089394264464
1456393752,0.500089394264464
1579225267,0.500089394264464
1618197470,0.500089394264464
1711030577,0.500089394264464
1545522634,0.500089394264464
5291428080,0.500089394264464
1512863808,0.500089394264464
5455906778,0.500089394264464
7344573875,0.500089394264464
1541963886,0.500089394264464
7327041749,0.500089394264464
1049393914,0.500089394264464
6424851510,0.500089394264464
5877130428,0.500089394264464
1501974778,0.500089394264464
1599231769,0.500089394264464
1484967046,0.500089394264464
1559291963,0.500089394264464
1441102282,0.500089394264464
1595825242,0.500089394264464
1574831840,0.500089394264464
5110339857,0.500089394264464
6416488969,0.500089394264464
1597788690,0.500089394264464
1538545405,0.500089394264464
1540199114,0.500089394264464
1426799022,0.500089394264464
1123306025,0.500089394264464
7846535536,0.500089394264464
1587409718,0.500089394264464
1500399162,0.500089394264464
7178067200,0.500089394264464
470911542,0.500089394264464
1548946693,0.500089394264464
1580045803,0.500089394264464
1073634393,0.500089394264464
1508239828,0.500089394264464
1588895232,0.500089394264464
1540480319,0.500089394264464
7645568270,0.5000527407615766
6699828305,0.5000527407615766
1559609281,0.5000527407615766
6655358211,0.5000527407615766
6548596470,0.5000527407615766
7031195570,0.5000527407615766
1500598451,0.5000527407615766
5013462660,0.5000527407615766
1594179826,0.5000527407615766
1517709532,0.5000527407615766
1515562319,0.5000527407615766
7409655102,0.5000527407615766
8177337638,0.5000527407615766
1594425318,0.5000527407615766
1354326278,0.5000527407615766
1780827271,0.5000527407615766
6042236860,0.5000527407615766
1559983125,0.5000527407615766
1574054171,0.5000527407615766
6701076864,0.5000527407615766
1728266348,0.5000527407615766
6427920466,0.5000527407615766
1536663674,0.5000527407615766
6717528490,0.5000527407615766
5999769345,0.5000527407615766
6153572676,0.5000527407615766
1580854670,0.5000527407615766
1579746350,0.5000527407615766
1517142568,0.5000527407615766
6776480105,0.5000527407615766
6199877160,0.5000527407615766
6659880669,0.5000527407615766
1517978345,0.5000527407615766
1716874366,0.5000527407615766
1610257781,0.5000527407615766
1079091177,0.5000527407615766
7285172678,0.5000527407615766
1650972440,0.5000527407615766
1564812350,0.5000527407615766
1422031656,0.5000527407615766
1528094050,0.5000527407615766
7190949677,0.5000527407615766
1435797942,0.5000527407615766
6919254613,0.5000527407615766
1535356643,0.5000527407615766
1797691238,0.5000527407615766
1351254672,0.5000527407615766
1665977551,0.5000527407615766
1566284649,0.5000527407615766
1429449812,0.5000527407615766
1859788450,0.5000527407615766
1706809374,0.5000527407615766
1522932380,0.5000527407615766
1527071496,0.5000527407615766
1467814783,0.5000527407615766
8057917055,0.5000527407615766
1552303542,0.5000527407615766
1500841480,0.5000527407615766
1745242627,0.5000527407615766
1391291765,0.5000527407615766
5075217443,0.5000527407615766
1554833381,0.5000527407615766
1575183726,0.5000527407615766
6563386509,0.5000527407615766
1578850834,0.5000527407615766
1692635766,0.5000527407615766
1556925970,0.5000527407615766
1577701313,0.5000527407615766
1515274962,0.5000527407615766
1753809310,0.5000527407615766
1581541424,0.5000527407615766
1612382152,0.5000527407615766
7472104002,0.5000527407615766
1558528476,0.5000527407615766
1474449345,0.5000527407615766
1517150402,0.5000527407615766
1510198437,0.5000527407615766
1880930892,0.5000527407615766
1549380849,0.5000527407615766
1587571496,0.5000527407615766
1975318818,0.5000527407615766
1958085634,0.5000527407615766
1542864467,0.5000527407615766
1563031413,0.5000527407615766
753361773,0.5000527407615766
1565398265,0.5000527407615766
6600821565,0.5000527407615766
7307175504,0.5000527407615766
1463534351,0.5000527407615766
6727924528,0.5000527407615766
7065536272,0.5000527407615766
5128938588,0.5000527407615766
6189232181,0.5000527407615766
5156792539,0.5000527407615766
1668390391,0.5000527407615766
1417409436,0.5000527407615766
6002007538,0.5000527407615766
1511996001,0.5000527407615766
5709915504,0.5000527407615766
1632394192,0.5000527407615766
1985421415,0.5000527407615766
7428712081,0.5000527407615766
1553513504,0.5000527407615766
1587838254,0.5000527407615766
786084808,0.5000527407615766
1501256838,0.5000527407615766
1996701577,0.5000527407615766
1532924211,0.5000527407615766
2010883764,0.5000527407615766
1621136781,0.5000527407615766
6285546119,0.5000527407615766
1673149103,0.5000527407615766
1513509455,0.5000527407615766
1418143206,0.5000527407615766
6931331045,0.5000527407615766
6707224914,0.5000527407615766
6554135737,0.5000527407615766
5715710803,0.5000527407615766
6210048386,0.5000527407615766
1146695079,0.5000527407615766
1688118855,0.5000527407615766
1206938583,0.5000527407615766
5941147377,0.5000527407615766
5983942370,0.5000527407615766
1662606604,0.5000527407615766
1801336821,0.5000527407615766
1592835709,0.5000527407615766
1302264242,0.5000527407615766
5312427962,0.5000527407615766
1214624335,0.5000527407615766
6826514501,0.5000527407615766
5865598764,0.5000527407615766
1586507118,0.5000527407615766
2135881991,0.5000527407615766
1314420181,0.5000527407615766
1564250498,0.5000527407615766
6309907273,0.5000527407615766
2009931965,0.5000527407615766
1339041905,0.5000527407615766
5047283927,0.5000527407615766
1830783642,0.5000527407615766
1592201384,0.5000527407615766
5132658439,0.5000527407615766
1704117315,0.5000527407615766
6052281407,0.5000527407615766
1595308068,0.5000527407615766
1553105738,0.5000527407615766
1538473136,0.5000527407615766
6526540471,0.5000527407615766
1762295263,0.5000527407615766
5405752811,0.5000527407615766
1517031089,0.5000527407615766
7157917135,0.5000527407615766
1684520534,0.5000527407615766
7054425094,0.5000527407615766
6850691507,0.5000527407615766
6491965243,0.5000527407615766
6069933420,0.5000527407615766
7766925173,0.5000527407615766
1517378448,0.5000527407615766
5231239177,0.5000527407615766
1461050262,0.5000527407615766
1491583298,0.5000527407615766
1589572414,0.5000527407615766
1387637568,0.5000527407615766
1603816183,0.5000527407615766
1515427934,0.5000527407615766
6857563011,0.5000527407615766
1553729050,0.5000527407615766
7166051796,0.5000527407615766
1480974824,0.5000527407615766
1981150918,0.5000527407615766
5870326054,0.5000527407615766
6621781752,0.5000527407615766
1712863482,0.5000527407615766
1510711256,0.5000527407615766
1521874699,0.5000527407615766
1512799880,0.5000527407615766
1579996693,0.5000527407615766
1602087592,0.5000527407615766
1538792285,0.5000527407615766
1591693557,0.5000527407615766
5056800946,0.5000527407615766
1433810604,0.5000527407615766
1580399682,0.5000527407615766
1561708553,0.5000527407615766
1576814430,0.5000527407615766
1522639587,0.5000527407615766
1178044956,0.5000527407615766
2024479126,0.5000527407615766
1521141950,0.5000527407615766
6862690513,0.5000527407615766
1657304994,0.5000527407615766
1565149786,0.5000527407615766
1430565155,0.5000527407615766
884628156,0.5000527407615766
1580950500,0.5000527407615766
1517028615,0.5000527407615766
1781588447,0.5000527407615766
1250551954,0.5000527407615766
1347268143,0.5000527407615766
5283667938,0.5000527407615766
1527554364,0.5000527407615766
1884011971,0.5000527407615766
6445703657,0.5000527407615766
6769486409,0.5000527407615766
1784096592,0.5000527407615766
1567192020,0.5000527407615766
1575444698,0.5000527407615766
1875304235,0.5000527407615766
1468266575,0.5000527407615766
1563140864,0.5000527407615766
5010038643,0.5000527407615766
2111210784,0.5000527407615766
6608874023,0.5000527407615766
1245995125,0.5000527407615766
1534311242,0.5000527407615766
1611937311,0.5000527407615766
1571397005,0.5000527407615766
1563872141,0.5000527407615766
5852797282,0.5000527407615766
1517978438,0.5000527407615766
1532035777,0.5000527407615766
2093965247,0.5000527407615766
6272607426,0.5000527407615766
5905064701,0.5000527407615766
2043746859,0.5000527407615766
5310414019,0.5000527407615766
1520432689,0.5000372203818811
1585454811,0.5000372203818811
2113969982,0.5000372203818811
1579698278,0.5000372203818811
1911308662,0.5000372203818811
1464701662,0.5000372203818811
1994728681,0.5000372203818811
1593169976,0.5000372203818811
1482719041,0.5000372203818811
1623277390,0.5000372203818811
1042226211,0.5000372203818811
5686887618,0.5000372203818811
1512771892,0.5000372203818811
1559836683,0.5000372203818811
1553386809,0.5000372203818811
1528396685,0.5000372203818811
1516149798,0.5000372203818811
6496511395,0.5000372203818811
1514474555,0.5000372203818811
1518531968,0.5000372203818811
1658084370,0.5000372203818811
1583755061,0.5000372203818811
1500396768,0.5000372203818811
1540473299,0.5000372203818811
1517816520,0.5000372203818811
5880454004,0.5000372203818811
1746528669,0.5000372203818811
1880881412,0.5000372203818811
5032336335,0.5000372203818811
1467963032,0.5000372203818811
1387400301,0.5000372203818811
1631054215,0.5000372203818811
1548075593,0.5000372203818811
1594006754,0.5000372203818811
1581548930,0.5000372203818811
1566331267,0.5000372203818811
5523811964,0.5000372203818811
5808781031,0.5000372203818811
1699246014,0.5000372203818811
1571423960,0.5000372203818811
1389756337,0.5000372203818811
1513920354,0.5000372203818811
6311380548,0.5000372203818811
1540975050,0.5000372203818811
1243020228,0.5000372203818811
6047504686,0.5000372203818811
1529077448,0.5000372203818811
1355204665,0.5000372203818811
1699154470,0.5000372203818811
1652416361,0.5000372203818811
1385658479,0.5000372203818811
1498306936,0.5000372203818811
1856181595,0.5000372203818811
1965962646,0.5000372203818811
6037637209,0.5000372203818811
5043540445,0.5000372203818811
1576829126,0.5000372203818811
1579859546,0.5000372203818811
6577842394,0.5000372203818811
1592768187,0.5000372203818811
5209988596,0.5000372203818811
6486724022,0.5000372203818811
5130669833,0.5000372203818811
1518475931,0.5000372203818811
1360148150,0.5000372203818811
1650016479,0.5000372203818811
1523802300,0.5000372203818811
1464586609,0.5000372203818811
1569895994,0.5000372203818811
1573300830,0.5000372203818811
947529346,0.5000372203818811
1577832865,0.5000372203818811
1590673509,0.5000372203818811
1730577663,0.5000372203818811
598966773,0.5000372203818811
623053426,0.5000372203818811
1139385311,0.5000372203818811
1265739503,0.5000372203818811
1555126202,0.5000372203818811
1501862669,0.5000372203818811
1610774151,0.5000372203818811
1518806199,0.5000372203818811
1784333595,0.5000372203818811
1604700933,0.5000372203818811
1568980165,0.5000372203818811
1537518810,0.5000372203818811
1624333677,0.5000372203818811
1686251384,0.5000372203818811
1591776890,0.5000372203818811
1530765274,0.5000372203818811
1638651349,0.5000372203818811
1521036929,0.5000372203818811
1527734954,0.5000372203818811
1537116440,0.5000372203818811
1981624473,0.5000372203818811
1672180226,0.5000372203818811
1532123254,0.5000372203818811
1337396750,0.5000372203818811
1549458032,0.5000372203818811
1527549960,0.5000372203818811
1512171122,0.5000372203818811
1526741746,0.5000372203818811
1528417134,0.5000372203818811
1797794674,0.5000372203818811
1559981817,0.5000372203818811
1538899933,0.5000372203818811
1543791870,0.5000372203818811
5751602838,0.5000372203818811
1575288069,0.5000372203818811
2091273945,0.5000372203818811
1594269696,0.5000372203818811
5739844572,0.5000372203818811
1680699707,0.5000372203818811
2009172953,0.5000372203818811
1264584202,0.5000372203818811
1471513942,0.5000372203818811
1074822313,0.5000372203818811
5159388482,0.5000372203818811
1678185730,0.5000372203818811
1556091722,0.5000372203818811
1513894453,0.5000372203818811
1534127961,0.5000372203818811
1535077771,0.5000372203818811
1554387503,0.5000372203818811
5466387935,0.5000372203818811
1479922286,0.5000372203818811
1514011386,0.5000372203818811
1501014874,0.5000372203818811
1325218560,0.5000372203818811
1554128392,0.5000372203818811
1553790355,0.5000372203818811
5052561036,0.5000372203818811
1653243108,0.5000372203818811
1824626053,0.5000372203818811
1727899195,0.5000372203818811
1534020576,0.5000372203818811
712433366,0.5000372203818811
1793576940,0.5000372203818811
1666180732,0.5000372203818811
902676990,0.5000372203818811
1271520965,0.5000372203818811
1459984140,0.5000372203818811
2043468739,0.5000372203818811
1403679958,0.5000372203818811
5040295624,0.5000372203818811
6090703055,0.5000372203818811
1403002879,0.5000372203818811
1580962161,0.5000372203818811
1589595894,0.5000372203818811
1329933674,0.5000372203818811
1424558154,0.5000372203818811
1524050480,0.5000372203818811
1852126560,0.5000372203818811
1359878865,0.5000372203818811
1728205923,0.5000372203818811
1580713797,0.5000372203818811
1683461922,0.5000372203818811
1573371457,0.5000372203818811
1516689691,0.5000372203818811
1434536226,0.5000372203818811
1431039393,0.5000372203818811
1516686144,0.5000372203818811
1558683725,0.5000372203818811
1506822789,0.5000372203818811
