,clustering_coefficient
1380696354,0.5000372203818811
1889966626,0.5000372203818811
1651601563,0.5000372203818811
1564394734,0.5000372203818811
1714292844,0.5000372203818811
841775452,0.5000372203818811
2081141946,0.5000372203818811
1486232189,0.5000372203818811
1988896671,0.5000372203818811
1520643178,0.5000372203818811
1516671206,0.5000372203818811
1595629399,0.5000372203818811
1502598217,0.5000372203818811
1506238923,0.5000372203818811
1610206984,0.5000372203818811
1774237102,0.5000372203818811
1527797954,0.5000372203818811
1500768195,0.5000372203818811
1751555484,0.5000372203818811
1512343560,0.5000372203818811
1505931868,0.5000372203818811
1587471051,0.5000372203818811
6730973961,0.5000372203818811
1519640634,0.5000372203818811
1504581944,0.5000372203818811
664076698,0.5000372203818811
1539627399,0.5000372203818811
1524330013,0.5000372203818811
5881808941,0.5000372203818811
894225762,0.5000372203818811
1514043625,0.5000372203818811
1952476396,0.5000372203818811
1568734590,0.5000372203818811
1595956125,0.5000372203818811
1557767644,0.5000372203818811
1468174746,0.5000372203818811
1488301574,0.5000372203818811
990500265,0.5000372203818811
1548610320,0.5000372203818811
1590758420,0.5000372203818811
1532332961,0.5000372203818811
1415318193,0.5000372203818811
1446327821,0.5000372203818811
1510088116,0.5000372203818811
1592438692,0.5000372203818811
1458988231,0.5000372203818811
1586155064,0.5000372203818811
2083606322,0.5000372203818811
1858056455,0.5000372203818811
1561094729,0.5000372203818811
1569725277,0.5000372203818811
591591065,0.5000372203818811
1527075510,0.5000372203818811
1270181957,0.5000372203818811
1955493142,0.5000372203818811
925345635,0.5000372203818811
1796973397,0.5000372203818811
2002126894,0.5000372203818811
1571174177,0.5000372203818811
1387593884,0.5000372203818811
1522875827,0.5000372203818811
1402102670,0.5000372203818811
1870100272,0.5000372203818811
1565929173,0.5000372203818811
1700910729,0.5000372203818811
939051947,0.5000372203818811
1504531352,0.5000372203818811
1445198797,0.5000372203818811
1589340472,0.5000372203818811
1623380877,0.5000372203818811
5000440875,0.5000372203818811
1533591762,0.5000372203818811
1545284564,0.5000372203818811
1592123487,0.5000372203818811
5886467499,0.5000372203818811
1538994518,0.5000372203818811
1538169754,0.5000372203818811
1026306629,0.5000372203818811
1677092745,0.5000372203818811
6880904241,0.5000372203818811
1549108213,0.5000372203818811
1523133724,0.5000372203818811
1681020559,0.5000372203818811
1300782477,0.5000372203818811
1531087085,0.5000372203818811
1543797539,0.5000372203818811
967830568,0.5000372203818811
1557062861,0.5000372203818811
1575500125,0.5000372203818811
1582594882,0.5000372203818811
881453914,0.5000372203818811
6946248213,0.5000372203818811
1582447769,0.5000372203818811
1591143116,0.5000372203818811
6448345435,0.5000372203818811
1481353831,0.5000372203818811
1514397686,0.5000372203818811
1503314746,0.5000372203818811
1569421599,0.5000372203818811
1710959263,0.5000372203818811
1511448443,0.5000372203818811
1406358674,0.5000372203818811
1522291842,0.5000372203818811
1519456624,0.5000372203818811
1569091308,0.5000372203818811
6762809997,0.5000372203818811
1511139500,0.5000372203818811
1585266259,0.5000372203818811
1608422946,0.5000372203818811
5700356951,0.5000372203818811
2013486100,0.5000372203818811
1567809556,0.5000372203818811
1701407381,0.5000372203818811
1599264967,0.5000372203818811
1422624796,0.5000372203818811
1596958270,0.5000372203818811
1420029038,0.5000372203818811
1571792702,0.5000372203818811
1594811567,0.5000372203818811
1946085237,0.5000372203818811
1535886807,0.5000372203818811
1534828291,0.5000372203818811
1469608515,0.5000372203818811
1549814468,0.5000372203818811
1505694134,0.5000372203818811
1557333073,0.5000372203818811
1650164483,0.5000372203818811
1505948376,0.5000372203818811
1506902815,0.5000372203818811
1575423275,0.5000372203818811
1508610585,0.5000372203818811
1757276482,0.5000372203818811
1525354134,0.5000372203818811
1687151487,0.5000372203818811
1498913843,0.5000372203818811
5436365482,0.5000372203818811
5154290822,0.5000372203818811
1457756495,0.5000372203818811
1590736626,0.5000372203818811
1535790932,0.5000372203818811
1638742465,0.5000372203818811
1543126034,0.5000372203818811
1500360723,0.5000372203818811
1428720181,0.5000372203818811
5034268835,0.5000372203818811
1792675689,0.5000372203818811
1718998294,0.5000372203818811
1448653779,0.5000372203818811
2008038725,0.5000372203818811
1507995164,0.5000372203818811
1562548784,0.5000372203818811
1596662227,0.5000372203818811
1634898006,0.5000372203818811
1562123629,0.5000372203818811
5713724938,0.5000372203818811
1787762693,0.5000372203818811
1923534855,0.5000372203818811
1565242696,0.5000372203818811
1378818172,0.5000372203818811
1819137408,0.5000372203818811
5984152814,0.5000372203818811
1586271499,0.5000372203818811
1549856523,0.5000372203818811
1556032385,0.5000372203818811
1550540892,0.5000372203818811
930599189,0.5000372203818811
5463672582,0.5000372203818811
5484734504,0.5000372203818811
5557695790,0.5000372203818811
2027510759,0.5000372203818811
1475575592,0.5000372203818811
1539703848,0.5000372203818811
1696131632,0.5000372203818811
1596723489,0.5000372203818811
1218480324,0.5000372203818811
1480170963,0.5000372203818811
1631009243,0.5000372203818811
1830850353,0.5000372203818811
1470603880,0.5000372203818811
6310617745,0.5000372203818811
1782094546,0.5000372203818811
1826922018,0.5000372203818811
6098294333,0.5000372203818811
1574352755,0.5000372203818811
1612266416,0.5000372203818811
6342656785,0.5000372203818811
1494135257,0.5000372203818811
1473697749,0.5000372203818811
1593517556,0.5000372203818811
1482239166,0.5000372203818811
1550160679,0.5000372203818811
6505762563,0.5000372203818811
1400714092,0.5000372203818811
1598093068,0.5000372203818811
2099106642,0.5000372203818811
1437908758,0.5000372203818811
1518012791,0.5000372203818811
1567690657,0.5000372203818811
1529153240,0.5000372203818811
1314586148,0.5000372203818811
1595383157,0.5000372203818811
1515855398,0.5000372203818811
1695115911,0.5000372203818811
1599860886,0.5000372203818811
1568493815,0.5000372203818811
1297902647,0.5000372203818811
1476867148,0.5000372203818811
1548855844,0.5000372203818811
1640142724,0.5000372203818811
1630641368,0.5000372203818811
1313052190,0.5000372203818811
1420942155,0.5000372203818811
1886323788,0.5000372203818811
1593100716,0.5000372203818811
1640561850,0.5000372203818811
1558711841,0.5000372203818811
5376391870,0.5000372203818811
1563046214,0.5000372203818811
1521980256,0.5000372203818811
2139931279,0.5000372203818811
1536396913,0.5000372203818811
6853654415,0.5000207447360232
6320918837,0.5000207447360232
1582099326,0.5000207447360232
7049427937,0.5000207447360232
1370615439,0.5000207447360232
1587832086,0.5000207447360232
1518967376,0.5000207447360232
7184290455,0.5000207447360232
845899446,0.5000207447360232
6499816725,0.5000207447360232
1848474342,0.5000207447360232
1577492748,0.5000207447360232
7231691623,0.5000207447360232
1932329381,0.5000207447360232
1529693938,0.5000207447360232
1565438911,0.5000207447360232
7381877014,0.5000207447360232
1553429123,0.5000207447360232
6641297343,0.5000207447360232
1530912221,0.5000207447360232
1838168085,0.5000207447360232
1476507674,0.5000207447360232
1535598580,0.5000207447360232
6326758634,0.5000207447360232
1592692150,0.5000207447360232
5689596367,0.5000207447360232
968741140,0.5000207447360232
7161122827,0.5000207447360232
1654658742,0.5000207447360232
1423828352,0.5000207447360232
1590253308,0.5000207447360232
1625735872,0.5000207447360232
1474895135,0.5000207447360232
1518064416,0.5000207447360232
835984068,0.5000207447360232
1411233446,0.5000207447360232
1750814112,0.5000207447360232
1511309638,0.5000207447360232
5050048242,0.5000207447360232
7482529302,0.5000207447360232
2043947380,0.5000207447360232
1563521737,0.5000207447360232
7444310427,0.5000207447360232
7241626593,0.5000207447360232
1503517969,0.5000207447360232
5211353397,0.5000207447360232
7523788839,0.5000207447360232
7508259307,0.5000207447360232
5733860275,0.5000207447360232
1566032194,0.5000207447360232
1524246080,0.5000207447360232
1913338202,0.5000207447360232
1571687010,0.5000207447360232
2030753991,0.5000207447360232
1542357556,0.5000207447360232
1942851790,0.5000207447360232
1631845982,0.5000207447360232
1907790985,0.5000207447360232
6846618342,0.5000207447360232
1564234678,0.5000207447360232
6357801869,0.5000207447360232
1550464423,0.5000207447360232
5920459577,0.5000207447360232
1973267503,0.5000207447360232
2091196038,0.5000207447360232
6743981727,0.5000207447360232
1697505336,0.5000207447360232
1748778259,0.5000207447360232
1510558560,0.5000207447360232
2062724346,0.5000207447360232
1366619024,0.5000207447360232
1412571986,0.5000207447360232
1311881508,0.5000207447360232
1646083409,0.5000207447360232
1273446211,0.5000207447360232
7436576009,0.5000207447360232
6159566563,0.5000207447360232
1629510592,0.5000207447360232
1583663592,0.5000207447360232
1508259600,0.5000207447360232
1885673289,0.5000207447360232
1743791118,0.5000207447360232
1612869123,0.5000207447360232
1575155423,0.5000207447360232
1530388808,0.5000207447360232
1472995009,0.5000207447360232
1569819852,0.5000207447360232
1606411586,0.5000207447360232
1511735580,0.5000207447360232
1519460160,0.5000207447360232
1587673113,0.5000207447360232
1983458194,0.5000207447360232
1528553887,0.5000207447360232
906322392,0.5000207447360232
1445563403,0.5000207447360232
6242863743,0.5000207447360232
6529642128,0.5000207447360232
1850244510,0.5000207447360232
1625529381,0.5000207447360232
1560462800,0.5000207447360232
1556474691,0.5000207447360232
1627486258,0.5000207447360232
5164041428,0.5000207447360232
1501852913,0.5000207447360232
5338139487,0.5000207447360232
7119321002,0.5000207447360232
1453143544,0.5000207447360232
1497786668,0.5000207447360232
1563502950,0.5000207447360232
6008408855,0.5000207447360232
1567083968,0.5000207447360232
5184884400,0.5000207447360232
1538036373,0.5000207447360232
1598302987,0.5000207447360232
1566028358,0.5000207447360232
321009564,0.5000207447360232
1781308697,0.5000207447360232
974977284,0.5000207447360232
7387542140,0.5000207447360232
7023848004,0.5000207447360232
1559864153,0.5000207447360232
2143983694,0.5000207447360232
6073734606,0.5000207447360232
1509108179,0.5000207447360232
1530006897,0.5000207447360232
1588679402,0.5000207447360232
6017570728,0.5000207447360232
1584958598,0.5000207447360232
6214470845,0.5000207447360232
1503833749,0.5000207447360232
1518518422,0.5000207447360232
602128244,0.5000207447360232
6908689229,0.5000207447360232
2009636182,0.5000207447360232
1128370555,0.5000207447360232
5648975483,0.5000207447360232
5631829034,0.5000207447360232
1586140737,0.5000207447360232
1021804298,0.5000207447360232
5032092637,0.5000207447360232
6497622781,0.5000207447360232
6502515821,0.5000207447360232
1589085678,0.5000207447360232
1584030939,0.5000207447360232
7462493339,0.5000207447360232
1745321634,0.5000207447360232
6684754628,0.5000207447360232
874969708,0.5000207447360232
2095224684,0.5000207447360232
1524305612,0.5000207447360232
5114000595,0.5000207447360232
1467120254,0.5000207447360232
1164011414,0.5000207447360232
1587864601,0.5000207447360232
5638390980,0.5000207447360232
1586867143,0.5000207447360232
1840729990,0.5000207447360232
5469450205,0.5000207447360232
7317327564,0.5000207447360232
1238266851,0.5000207447360232
7018394117,0.5000207447360232
1506506073,0.5000207447360232
1760018381,0.5000207447360232
1562696150,0.5000207447360232
1963808172,0.5000207447360232
1087237472,0.5000207447360232
783080499,0.5000207447360232
1522202023,0.5000207447360232
1517693928,0.5000207447360232
1395082032,0.5000207447360232
1572833394,0.5000207447360232
5605896206,0.5000207447360232
7931633002,0.5000207447360232
1475010723,0.5000207447360232
7134001337,0.5000207447360232
6560906760,0.5000207447360232
6061489817,0.5000207447360232
1526870812,0.5000207447360232
1541333124,0.5000207447360232
1513424187,0.5000207447360232
1512683981,0.5000207447360232
1539058538,0.5000207447360232
7153701709,0.5000207447360232
1503478215,0.5000207447360232
1481558018,0.5000207447360232
6413323630,0.5000207447360232
5846913924,0.5000207447360232
5653638011,0.5000207447360232
1393527437,0.5000207447360232
1503615219,0.5000207447360232
1773934144,0.5000207447360232
1529308347,0.5000207447360232
1551543731,0.5000207447360232
1527895206,0.5000207447360232
7841941876,0.5000207447360232
6237290204,0.5000207447360232
7495755890,0.5000207447360232
6417115053,0.5000207447360232
1503628434,0.5000207447360232
6548088419,0.5000207447360232
1857524013,0.5000207447360232
6945567910,0.5000207447360232
5941329686,0.5000207447360232
1489169973,0.5000207447360232
1403245963,0.5000207447360232
6918784423,0.5000207447360232
1503017330,0.5000207447360232
1569072003,0.5000207447360232
1591561048,0.5000207447360232
1708126692,0.5000207447360232
6752304686,0.5000207447360232
6690569573,0.5000207447360232
5851918751,0.5000207447360232
6621204270,0.5000207447360232
7288186144,0.5000207447360232
6704497650,0.5000207447360232
6924161510,0.5000207447360232
2063035509,0.5000207447360232
1514344359,0.5000207447360232
1579213127,0.5000207447360232
1660804177,0.5000207447360232
1531467565,0.5000207447360232
1643579921,0.5000207447360232
1653116119,0.5000207447360232
843531293,0.5000207447360232
1596330396,0.5000207447360232
1336452555,0.5000207447360232
5283217286,0.5000207447360232
1515468487,0.5000207447360232
1542174923,0.5000207447360232
1457850236,0.5000207447360232
5228352086,0.5000207447360232
1577084584,0.5000207447360232
1590965767,0.5000207447360232
2059908642,0.5000207447360232
1770327671,0.5000207447360232
1612757390,0.5000207447360232
1596869585,0.5000207447360232
1526299901,0.5000207447360232
1440121407,0.5000207447360232
7756140258,0.5000207447360232
1501621502,0.5000207447360232
1567789896,0.5000207447360232
1549052752,0.5000207447360232
1526775339,0.5000207447360232
6332498535,0.5000207447360232
1454974176,0.5000207447360232
1599794586,0.5000207447360232
604874045,0.5000207447360232
1527060214,0.5000207447360232
1554201496,0.5000207447360232
1577200613,0.5000207447360232
7308940871,0.5000207447360232
5930591178,0.5000207447360232
1514315989,0.5000207447360232
1569738494,0.5000207447360232
1537467638,0.5000207447360232
1587287783,0.5000207447360232
542795393,0.5000207447360232
6739075180,0.5000207447360232
1517900189,0.5000207447360232
1500982847,0.5000207447360232
7088919937,0.5000207447360232
1947938733,0.5000207447360232
2045375491,0.5000207447360232
5292739885,0.5000207447360232
1399079578,0.5000207447360232
1501987539,0.5000207447360232
7189175429,0.5000207447360232
2128274164,0.5000207447360232
1577018686,0.5000207447360232
1612405131,0.5000207447360232
1589033945,0.5000207447360232
1513379346,0.5000207447360232
6329297847,0.5000207447360232
1612189602,0.5000207447360232
1933210028,0.5000207447360232
1594552091,0.5000207447360232
1642032364,0.5000207447360232
7139030647,0.5000207447360232
359837637,0.5000207447360232
6483050806,0.5000207447360232
897822320,0.5000207447360232
8097434764,0.5000207447360232
5664520723,0.5000207447360232
1511922868,0.5000207447360232
1584938770,0.5000207447360232
2071828500,0.5000207447360232
2117618354,0.5000207447360232
1512808287,0.5000207447360232
1588318393,0.5000207447360232
2104117467,0.5000207447360232
1520787323,0.5000207447360232
5357106162,0.5000207447360232
1534050923,0.5000207447360232
1690315569,0.5000207447360232
1545456656,0.5000207447360232
1428584065,0.5000207447360232
1998000133,0.5
1548741142,0.5
1567715019,0.5
6819150897,0.5
1238414069,0.5
896753236,0.5
1564677698,0.5
1385699621,0.5
2024096317,0.5
5493629265,0.5
1599012545,0.5
1585529423,0.5
1183251650,0.5
1556384453,0.5
1306060647,0.5
1899487845,0.5
1078403229,0.5
5013417060,0.5
1529660308,0.5
1555190455,0.5
1536228148,0.5
1610253333,0.5
1579822574,0.5
1555224597,0.5
1560489522,0.5
1565037621,0.5
1530709401,0.5
1528008702,0.5
1637923614,0.5
5291389483,0.5
1465439260,0.5
1649669505,0.5
5987333409,0.5
663671885,0.5
5424370833,0.5
1684877393,0.5
1387987043,0.5
940368013,0.5
1486213453,0.5
1204722895,0.5
5185892869,0.5
6798671276,0.5
5521921132,0.5
457523926,0.5
1570741662,0.5
6028807019,0.5
1513333259,0.5
1493625032,0.5
1550532649,0.5
5267018345,0.5
5898004162,0.5
5207237877,0.5
470432578,0.5
1088263758,0.5
1357483253,0.5
1186660881,0.5
967032700,0.5
1147745977,0.5
5474504065,0.5
5547958344,0.5
1903776062,0.5
1558436095,0.5
1509903844,0.5
1754074861,0.5
5265895139,0.5
727320360,0.5
5766067188,0.5
1064531535,0.5
6432549681,0.5
1615468978,0.5
5047335814,0.5
1471277764,0.5
5530488386,0.5
5353389384,0.5
5391041901,0.5
1313982963,0.5
5194370850,0.5
349014170,0.5
5219313564,0.5
643248932,0.5
5804504039,0.5
5536462036,0.5
1232544950,0.5
1396884864,0.5
1654321723,0.5
1882934716,0.5
5052328872,0.5
5164600701,0.5
829071507,0.5
5574783023,0.5
1558581528,0.5
2006579930,0.5
1556090656,0.5
1412325200,0.5
6450798488,0.5
1513757332,0.5
1160743014,0.5
5017141631,0.5
7046746429,0.5
1564468497,0.5
5227636565,0.5
5169357720,0.5
604190057,0.5
1706973278,0.5
902369950,0.5
1539121991,0.5
1609421880,0.5
1578238649,0.5
5263033202,0.5
583668328,0.5
897857025,0.5
1436108624,0.5
5103556369,0.5
992584275,0.5
1510616737,0.5
2031642055,0.5
1582711681,0.5
1174750288,0.5
1681973794,0.5
1518039985,0.5
1537194144,0.5
5384880914,0.5
6932046708,0.5
5148747012,0.5
1552319596,0.5
230991161,0.5
1801862620,0.5
1309579393,0.5
5263669768,0.5
479724806,0.5
1928104273,0.5
1876761626,0.5
5193274640,0.5
5144757302,0.5
1544461794,0.5
1832810166,0.5
6156884785,0.5
6423467429,0.5
799705764,0.5
564188284,0.5
6685755742,0.5
1561922344,0.5
6675674607,0.5
5394038304,0.5
1701028766,0.5
1771488944,0.5
6695107434,0.5
665996942,0.5
6995079502,0.5
1959992701,0.5
861498761,0.5
813605753,0.5
5779343614,0.5
1410277267,0.5
1175194646,0.5
937071114,0.5
1608428295,0.5
1753946076,0.5
1519909176,0.5
1507292685,0.5
650332542,0.5
1433258020,0.5
1580958509,0.5
5699787697,0.5
1881464805,0.5
1132026812,0.5
992424278,0.5
5146703486,0.5
1899910714,0.5
5055614381,0.5
585271087,0.5
5158354610,0.5
1524292786,0.5
1536195683,0.5
588934859,0.5
7072993631,0.5
6294924672,0.5
1931694716,0.5
5336686969,0.5
6662119289,0.5
2046822259,0.5
2013892232,0.5
1426006859,0.5
