node_id,clustering_coefficient
WRONGOP,0.5
MattWalshShow,0.5
praying_medic,0.5
angrysaffron,0.5
Dugin_Aleksandr,0.5
Jew_World_Order,0.5
MarkFinchemAZ,0.5
gchristensen,0.5
AlabamaFirstAlliance,0.5
ConstitutionCowboy,0.5
friedentotal_official,0.5
electionevidence,0.5
TheBoglord,0.5
TexasNationalistNetwork,0.5
tippingpointuk,0.5
TheQFile,0.5
RoganStein,0.5
newscritical,0.5
TruthExposedSA,0.5
MO_Can,0.5
militarywave,0.5
PatAltSW,0.5
CafeRevolution,0.5
Wasserstoffperoxid,0.5
HarmonyHope,0.5
maliciousany,0.5
factsmania777,0.5
official_fireduptxlawyer,0.5
JacobAWohl,0.5
GoBPH,0.5
deutschlandstehtauf,0.5
RealGavinMcInnes,0.5
VermontAudit,0.5
ladyinfQrmd,0.5
SETexasProudBoys,0.5
BlehmLawAZForensicAudit,0.5
Jegermig9,0.5
PIkanewchannel,0.5
RealQstradamus,0.5
cas_sa_krati,0.5
lucindaribeiro_pt,0.5
worldwire,0.5
awakenindiamovement,0.5
mattbelair,0.5
canalartedaguerra,0.5
bellerophon420,0.5
JasonLiosatosOutsideTheBox,0.5
patriotstreetfighter,0.5
ancreport,0.5
rtnews,0.5
critpunk,0.5
JuicyFruitForest,0.5
TechnocraticNW,0.5
FaireTesRecherches,0.5
tomfittonjw,0.5
MARK37public,0.5
dvdhomak,0.5
BennyJohnson,0.5
PennsylvaniaAudit,0.5
Marwa_OsmanLB,0.5
AlexJonesTherapist,0.5
theambermayshow,0.5
jimborahowaedition,0.5
AuditWINews,0.5
eurounity,0.5
ImperiumPressOfficial,0.5
GBBNews23,0.5
Aryanpaganism,0.5
watch547q,0.5
whisperoftruth,0.5
happilyeverafter48,0.5
merissahamiltonaz,0.5
BasedDataWV,0.5
RICASE2020,0.5
goddek,0.5
shadow_works,0.5
FollowTheData,0.4807692307692308
KanekoaTheGreat,0.4772727272727273
CannCon,0.47619047619047616
GeneralFlynnExposed,0.4725274725274725
Richardcitizenjournalists,0.4696969696969697
Pi_An0n,0.4666666666666667
TrumpChannel,0.4642857142857143
takingTexasback,0.4642857142857143
SoothingWhitePillsChannel,0.45
sitreports,0.45
manniefabian,0.45
pookzta,0.45
Nederland_Wordt_Wakker,0.45
imglover13THGENPATRIOT,0.44761904761904764
politische_bildersprueche,0.4441287878787879
pravdaGerashchenko_en,0.4431818181818182
ArizonaRedRoots,0.4368421052631579
iGuruDevi,0.43333333333333335
exposingthelies,0.42857142857142855
ArkansasGroyper1,0.42727272727272725
TwilightLastGleaming,0.42727272727272725
jim_watkins,0.42083333333333334
AFPP_US,0.41911764705882354
shitpostandaesthetics,0.41818181818181815
levangudadzeopinion,0.4166666666666667
presstv,0.4166666666666667
EnochsNewsBlast,0.4166666666666667
joeygilbertinc,0.4166666666666667
St_michaels_operations,0.4166666666666667
awakened_144000,0.4117647058823529
brienjames,0.4090909090909091
trooper_channel,0.4090909090909091
TheTrumpist,0.40476190476190477
environmental_updates,0.4027777777777778
leohohmann,0.4015151515151515
no2vaccine,0.4
patriotforceca,0.4
DrLynnFynn,0.3939393939393939
NationalFile,0.39285714285714285
JennyBethM,0.3888888888888889
DineshJDSouza,0.38235294117647056
mgshowchannel,0.3778409090909091
Cat_The_Great,0.37563025210084033
NEVoterAccuracyProject,0.375
trumprepublicans,0.375
ConservativeDaily,0.37083333333333335
covid19negativereactions,0.36813186813186816
auditthevotepa,0.36730769230769234
nickmon1112,0.3650472334682861
jeffrey_peterson,0.35968379446640314
wethepatriotsusa,0.35833333333333334
MichiganAudit,0.35714285714285715
TheHighWire,0.35344827586206895
Owen_Shroyer,0.35327635327635326
KayleighMcEnany7,0.3525641025641026
techcrimes,0.3521021021021021
TexasPB,0.35
martinezpolitix,0.35
PepeMatter,0.3476190476190476
erinhealthnutnews,0.3473684210526316
UkPatriotsForFreedom,0.3458333333333333
BrittRepublican,0.34441489361702127
Brandenburg4MI,0.3407258064516129
ALoneRaccoon,0.34009661835748795
covidvaxinjury,0.33974358974358976
OffTheGridOfficial,0.3392857142857143
bubbakate2,0.3392857142857143
ArizonaAuditLiveFeeds,0.3384615384615385
SpecialQForces,0.3375
freestatecolorado,0.33666666666666667
Johnnys_hideout,0.33516483516483514
News4AChange,0.3333333333333333
southafricanminorityunion,0.3333333333333333
triggereveryone,0.3333333333333333
GeoChem,0.3333333333333333
tecnomemi,0.3333333333333333
LiveFreeOrDie_au_nz,0.3333333333333333
TheCovidTruthNet,0.3333333333333333
unlimitedhangout,0.3333333333333333
Targeted_Individuals,0.3333333333333333
qclarence,0.3333333333333333
nan,0.3333333333333333
joeldavisx,0.3333333333333333
OdeToPower2,0.3333333333333333
DiogoCohea,0.3333333333333333
midwest_intel,0.3333333333333333
felixrex,0.3333333333333333
TheBlazeTV,0.3333333333333333
MadisonCawthorn,0.3319838056680162
stewpeters,0.3300395256916996
Blazenherb,0.32950680272108845
NoVaccineCoercion,0.32727272727272727
EARTH20GENESIS,0.32727272727272727
SGTnewsNetwork,0.3225609756097561
GeorgiaAudit,0.32142857142857145
ConsciousM8rix,0.3207317073170732
TeslaStockWatch,0.31511470985155193
Fighting4_AZ,0.3144820295983087
rockymountain_intel,0.3119047619047619
WokeSocieties,0.31025641025641026
JAMESGODDARDNEWS2,0.30952380952380953
utahfreedomcoalition,0.3057471264367816
blacklistedresearch,0.30398671096345514
PatrioticAlternativeOfficial,0.30303030303030304
NewMexicoAuditForce,0.30105105105105107
SeniorChaplain,0.3
nphaslosthismind,0.3
truthpills2023,0.3
indianhate,0.3
Airstrip1news,0.295
PatrioticChris,0.2909090909090909
DoctorQsBoomBox,0.288265306122449
MDeLaBrox,0.2857142857142857
WisconsinAudit,0.2857142857142857
SSG_Cue,0.28463399879007867
HOTWisconsin,0.28434343434343434
ElectionEducation,0.28397435897435896
ThePrisonersRecord,0.28397212543554007
thevoiduk,0.28308823529411764
eastcoast_intel,0.27809388335704127
Inspectorrhynos,0.2777777777777778
Davidscave,0.2767857142857143
GAelectionaudit,0.2767387492694331
RSN04,0.2761904761904762
australianchristianfascists,0.2748414376321353
ElectionFraud20_org,0.27235772357723576
NevsChannel,0.2723557692307692
usvoterfraud,0.2714285714285714
PatriotArmy,0.2713178294573643
TruthHammer,0.2710206240084611
TheWashingtonPundit,0.2688486265341905
stormypatriotjoe21,0.26573426573426573
AmericasAuditForce,0.26549491211840887
TheAustraliaProject,0.2636363636363636
PearFEED,0.2565284178187404
ENDHUMANTRAFFICKING,0.25624421831637373
WeTheMedia,0.2560641627543036
ilfrittomisto,0.25
ResistingThyLies,0.25
Dark_Enlightenment,0.25
redpillpharmacist,0.246765601217656
VoiceOfWales,0.24561403508771928
WorldWarNowTele,0.24242424242424243
PatriotVoiceOfficial,0.24078138718173836
piratejohn1,0.24
lauratowler,0.238562091503268
CharlieKirk,0.23809523809523808
MichaelJLindell,0.23733766233766235
yuriwarnedus,0.23642533936651583
bubbakate,0.23636363636363636
TruthExtra,0.2361111111111111
NSM88AusNz,0.2361111111111111
LibertyRisingGroup,0.23484848484848486
agentsoftruth,0.23390151515151514
bleibtstark,0.23333333333333334
QNewsOfficialTV,0.23078470824949698
australiaforfreedom,0.22934472934472935
theprofessorsrecord,0.22849724115546902
womanhate,0.22816212438853947
thepeoplesaudit,0.22736418511066397
studentsagainsttyrannyofficial,0.2261904761904762
TheParanormiesPresent,0.2261904761904762
eckvillefacts,0.2222222222222222
unwashed2020,0.21794871794871795
candlesinthenight,0.21794871794871795
the_Right_People,0.21794871794871795
saintharrison,0.21794871794871795
TEXASvsUSA,0.21774193548387097
covid19vaccinevictims,0.2154255319148936
veryreasonable,0.21387387387387388
OffgridiIreland,0.21323529411764705
westcoast_intel,0.21311475409836064
ArrestsIndictmentsJustice,0.21228070175438596
FuryRoad_Intel,0.2122153209109731
linuxgram,0.2111111111111111
UnityNewsNetwork,0.21096096096096095
dotconnectinganons,0.20811485642946317
madTparty,0.2053763440860215
loomeredofficial,0.20406732117812063
GaleDribblesHouseofWaxPolitics,0.2
eltern_stehen_auf,0.2
vaccinechoiceaustralia,0.2
russiawaytogo,0.2
findyourfriendspei,0.2
RealTyphus,0.2
lifesitetelegram,0.19943502824858758
Not_On_The_Beeb,0.19758454106280193
didyouknow_ink,0.1967741935483871
bubbakate2023,0.19642857142857142
VoterApathyParty01,0.1948529411764706
DismantlingTheCabal,0.19306122448979593
joeoltmann,0.19122257053291536
staatsversagen,0.19047619047619047
DNANationalism,0.19047619047619047
AmishPill,0.19047619047619047
RedPillDealer4833,0.18769152196118488
Vigilant_News,0.18765432098765433
two_majors,0.1875
AussieCossack,0.1875
realKariLake,0.18573667711598746
prowhitefam2,0.18091168091168092
pbfcks,0.18055555555555555
infowarslive,0.17909649826249666
NTDNews,0.17536630036630035
PrivSecGoy,0.17316017316017315
markacollett,0.17094017094017094
BlackCrimes,0.16666666666666666
BitcoinBBQ,0.16666666666666666
WhiteAustraliaFirst,0.16666666666666666
ShaunsShitposts,0.16666666666666666
turingpont,0.16666666666666666
JosefSternInformazioniLibere,0.16666666666666666
QuebecReveille,0.16666666666666666
tennesseeneighborsforliberty,0.16666666666666666
stayfreeworld,0.16666666666666666
PrivSecGoys,0.1625
WARPIGmemes,0.16013071895424835
AltSkull48,0.15808080808080807
robinmg,0.15667665667665667
threepn2,0.15497076023391812
EternalMuscovite,0.15454545454545454
ViroLIEgy,0.15384615384615385
nixjeelvy,0.15073529411764705
shaunattwood,0.15
naomiseibt,0.15
informationliberation,0.14932787843366452
Qrashthematrix,0.14898320070733864
nationalpulse,0.14544436146377893
RA_Ludwig,0.14285714285714285
followsthewhiterabbit,0.1416052416052416
CyberspecNews,0.13636363636363635
EurasianChoice,0.1362126245847176
whitelaborstrikeww,0.1346153846153846
shadowman_311,0.13450292397660818
HuxDeluxe,0.13440860215053763
randomanonch1,0.1341991341991342
uncut_news,0.13333333333333333
EastApp,0.13218390804597702
MurderTheMedia,0.1320754716981132
thexyztelegram,0.1286231884057971
Mrswilkesmythvsreality,0.12637362637362637
CheckMateNews,0.12573099415204678
COMBAT_FOOTAGE,0.11904761904761904
morrakiu,0.11411764705882353
realKarliBonne,0.1135258358662614
Jack_Posobiec,0.11248322147651006
Chossingston,0.1111111111111111
BannonWarRoom,0.11003611971104231
epochtimes,0.10951387629239978
PostShitposting,0.1
ausmed51,0.1
pjwnews,0.09784126984126984
TraditionalBritainGroup,0.087010078387458
internationalreporters,0.08333333333333333
NOZTLITALIA,0.08333333333333333
WWG1WGAWORLDWIDE,0.07692307692307693
UncleSamsNYPBs,0.06666666666666667
alexmakus,0.05
bestimeline,0.05
ByobluOfficial,0.00909090909090909
endilluminati_2,0.0
csources,0.0
RakshaDemography,0.0
eticadigitale,0.0
ActionZealandia,0.0
HypomaniaAndSpeed,0.0
indigoworldwidecommunity,0.0
lukomski,0.0
Pseudomys_delicatus,0.0
stophealthpassports,0.0
pqntc1,0.0
YYgiixDNSQ1hYmJi,0.0
Republic_Of_GaGauZia,0.0
svyatosha_info,0.0
radistkaketussr,0.0
ZapiskiReBe,0.0
tactialjewchannel,0.0
Monuzel,0.0
iosilevich,0.0
entime2022,0.0
uk100a,0.0
russ_orientalist,0.0
logikamarkova,0.0
jemalloc,0.0
GaniAbadan,0.0
officialjonmiller,0.0
wagner_group_pmc,0.0
PunisherBriefings,0.0
AtlasNewsTelegram,0.0
bufaleuntantoalchilo,0.0
hammernewsnetwork,0.0
Dayna_Teaches,0.0
CerFunhouse,0.0
palavandishviltan,0.0
whatskraken21,0.0
southernnat,0.0
CrimeaVoice,0.0
kub_media,0.0
andrei_ermolenko,0.0
blognot,0.0
anti_semitic,0.0
VerifyQus,0.0
KB_Announcments,0.0
RIFairElectionsandEducation,0.0
quantin_vic,0.0
fightwing,0.0
dannykollar,0.0
GREATAWAKENED,0.0
DrEdithUbuntu,0.0
SeditionistMaterials,0.0
SputnikInt,0.0
OlgaPetersenAfDTG,0.0
AmalekInternationalV5,0.0
MoskRussia,0.0
KyTakes,0.0
returnofthemark,0.0
angrybonds,0.0
Damhistory,0.0
ilcanarinonellaminieradicarbone,0.0
forumcommissionecovid,0.0
tkrofficial,0.0
Demotermine,0.0
RT_DE_oz,0.0
TFC_8,0.0
vata_show,0.0
NewHampshireAudit,0.0
TruckersForFreedomGlobal,0.0
escleaks,0.0
armansu_live,0.0
GurkenpaulesEinflugschneise,0.0
joinRESISTANCEChannel,0.0
armoradfem,0.0
Ukraine_vs_Russia_Live,0.0
vestnikRus,0.0
Grumpy_Rabbit,0.0
thewowchannel,0.0
ihateliberals,0.0
coronadatencheck,0.0
islamophobiawatch,0.0
drmyasnikov,0.0
Osiride1,0.0
WLM_USA_MINNESOTA,0.0
dies6,0.0
krothrock,0.0
Aliance0,0.0
channelredline,0.0
trut2022,0.0
worstimeline,0.0
twicetoldtales,0.0
thingsyoumightbeinterestedin,0.0
vinniesanders,0.0
eurojugend,0.0
pond_of_Slime,0.0
CASADELSOLETV,0.0
borodafm,0.0
FallawsophyJFD,0.0
Ukraine_most_recent_updates,0.0
Oriental_Review,0.0
snimulapshu,0.0
mister_sosister,0.0
serhii_flash,0.0
MoshangUS,0.0
zloyodessit,0.0
MELEGATEAM,0.0
stratpol,0.0
RipperSec,0.0
shoeposting,0.0
aerial2023,0.0
intuition2036,0.0
kedr2earth,0.0
nazbolunion,0.0
updatenews2023,0.0
gaychannellessgoo,0.0
ifitsontheinternet2,0.0
NazBol,0.0
healingthebody,0.0
GalliaDaily,0.0
noremorse_iran_palestina,0.0
intelligenceforthepeople,0.0
wehrwolfdynamics,0.0
unshacklethemitten,0.0
MikeBlazerX,0.0
WashougalMoms,0.0
kinseigo,0.0
bibeltreuePredigten,0.0
GermaniaPost,0.0
