node_id,clustering_coefficient
AfricanStream,0.0
capacityexpansion,0.0
russosphere,0.0
Axe_de_la_Resistance,0.0
everythingamerican,0.0
jungeuropa,0.0
fields_of_wheat,0.0
bannedKG,0.0
alexzan_blog,0.0
redpillresistance,0.0
posadacarriles1959,0.0
awakeningproject,0.0
DownTheRabbitHoleagain,0.0
schizosteading,0.0
NewEasternOutlook,0.0
NWERvU,0.0
0,0.0
GOrwellBeyond1984,0.0
Canada_channel,0.0
ntvnews,0.0
shartedpantslol,0.0
BANNEDdotVIDEO,0.0
antonioporto73,0.0
immigrantcast,0.0
anarcocapitalismoac,0.0
Save_Palestin,0.0
ourwarstoday,0.0
edgylifter85,0.0
napolinews,0.0
sandmanproject,0.0
qresearch_at,0.0
diana_spletni_live,0.0
the_high_council_of_frens,0.0
CorpusChristi,0.0
Jegermig6,0.0
SpaceForceGalacticFederation,0.0
stranacoil,0.0
uslegalnews,0.0
JustTheSauce,0.0
irelandasinrepublicofireland,0.0
EpochTimesAU,0.0
kcConvoy,0.0
thecrowhouseoffical,0.0
europa_the_last_battle_blu_ray,0.0
kiritoposting,0.0
yzheleznyak,0.0
truthpilled,0.0
unpluggingthematrix,0.0
IntelRepublic,0.0
esotericvibes,0.0
librehash,0.0
Rodnoy_Dagestan,0.0
VolksentscheidMF,0.0
Fx99999infox99999,0.0
KurdisCat,0.0
Ukraine_Russland_Krieg_2022,0.0
ivetasemetkova,0.0
xdaynewsRED,0.0
geopoliticaresistente,0.0
navigatingthelies,0.0
edimsp,0.0
prizhimov,0.0
holarchan,0.0
ETheFriend,0.0
katotheca,0.0
InfoGeoLiveNews,0.0
Hyer971,0.0
derblauekanal,0.0
the_yana_poplavskaya,0.0
tayniyuzbek,0.0
piratepartyru,0.0
VenezuelaNewsNetwork,0.0
ANikimbaev,0.0
chinaposter,0.0
nationephraim,0.0
GodSquadPatriot,0.0
TRUreportingPosts,0.0
miacum,0.0
meskob,0.0
taungpawtharchannel,0.0
valopaljastaa,0.0
nikastrizhak,0.0
russlandsdeutsche,0.0
DieWahrheitKommt,0.0
reiveritatem,0.0
shitpostpressomemes,0.0
rubin_tbc,0.0
lrpwhatsthestory,0.0
vladivostok1978,0.0
mehrnews,0.0
Lisichanskinfo,0.0
nuestraamerica,0.0
mosiychuk72,0.0
botg23,0.0
brodetsky_2,0.0
MariaVladimirovnaZakharova,0.0
zainurrashid,0.0
lilykorea,0.0
ksantyZ,0.0
GunGore,0.0
ButusovPlus,0.0
AlexanderJFlint,0.0
GraceFlows17,0.0
morgancjonas,0.0
TheOchsReport,0.0
joonigger,0.0
morecamberesist,0.0
freedomgibraltar,0.0
begtin,0.0
AllPatriotsNetwork,0.0
Za_Derjavy,0.0
tatyanavpopova,0.0
diedsuddenlyworldwide,0.0
brainshare,0.0
realgabrielmareAF,0.0
annashafran,0.0
NationalDreamCenter,0.0
blubbybulletin,0.0
sdselivanova,0.0
BridgeAM,0.0
LegioChristi,0.0
Everton_RU,0.0
geneticista,0.0
ExtremeHealthRadio2,0.0
USRBO,0.0
r_antiwork,0.0
BabkaNews,0.0
rachblevins,0.0
hoursdumbmemeshit,0.0
Nyakundi,0.0
ColeWolfsson,0.0
lovelyanarchistmemes,0.0
RiceBowlSociety,0.0
odindrugqoom,0.0
vdobrasil,0.0
cotlovan_contrust,0.0
LazyEditor,0.0
fit4chan,0.0
jovanstuff,0.0
ZoomersIRLOfficial,0.0
medusanewsfeed,0.0
criminiyoutuber,0.0
IniciaelCambioLC,0.0
accendiilcervello,0.0
CheLineTv,0.0
AnatoliyAmelin,0.0
na_begu,0.0
Ateobreaking,0.0
chipda,0.0
neuroinrp,0.0
footballandartemfrankov,0.0
okolofoto,0.0
leonid_volkov,0.0
anchabaranova,0.0
Theedinorogblog,0.0
officialProudBoysScotland,0.0
Wobbus,0.0
eXtinctionRebellion,0.0
Trump2021news,0.0
cinema_boogaloo,0.0
Absurdistan1,0.0
bionchannel,0.0
angelinatroyann,0.0
s4illimati,0.0
pu05z,0.0
VictoryDrones2023,0.0
historiaufo,0.0
meandadhd,0.0
Saararchiv,0.0
poppysfieldproject,0.0
kart_elios,0.0
Digitalntelligence,0.0
UkrRuSSwar,0.0
garu_ch,0.0
last2004,0.0
irv_official,0.0
comitatofortitudo,0.0
opinionilibertarienews,0.0
musk_twitter,0.0
indaafrica,0.0
fakel_mrg,0.0
vladbiletchi,0.0
priv_girl,0.0
furrymemesuwu,0.0
redPillAwaken,0.0
MisterDolphinNotes,0.0
aktuellekrise,0.0
jurnko,0.0
PowerEnergetics,0.0
NorthOfNothing,0.0
folkresearch,0.0
anna_news,0.0
PAWales,0.0
TEnemy,0.0
straights_for_equality,0.0
fugone_o_resistenza,0.0
BellonasWarRoom,0.0
agentura08,0.0
anthro_fun,0.0
INFILTRATEDbyTRUTHPunisher,0.0
snowhalation,0.0
RuedigerKlosMdL,0.0
gromadykyiv,0.0
BrooklynGuru393,0.0
TheWesternist,0.0
natalibera25,0.0
speculator_75,0.0
ASWman,0.0
purgatoriobh,0.0
popyachsa,0.0
aqtzq17,0.0
wolframiumZ,0.0
interslavicthings,0.0
potehaklio,0.0
beatricepiraccini1972,0.0
freedom_in_acti0n,0.0
VAMFATRUTH,0.0
spurensucherblog,0.0
UkrainianCanada,0.0
muertesxvacunascovid19,0.0
opposite6890_xfire,0.0
stopzoofascism,0.0
PATRIOTCHRISTIANNEWS,0.0
vzglyad_ru,0.0
VociDallaStrada,0.0
wobbliechannel,0.0
anele_english,0.0
dumbdogmemes,0.0
Mellig,0.0
cryptoiska,0.0
freedomeandjustice,0.0
terzomillennioanni20,0.0
Miro_Del,0.0
tankacrvenalinija,0.0
deathinformation_ua,0.0
netrunner,0.0
ostorojnovirusSvobody,0.0
fighter_bomber,0.0
DRRobertM,0.0
sanbartolomeozerodosi,0.0
martin_b_official,0.0
vremya4,0.0
pugilatoNSHC,0.0
yieldchannel,0.0
infoliberascelta,0.0
beholdme,0.0
rusofobiadaily,0.0
lubomirvolnyoficialni,0.0
slovo_brygadyra,0.0
QFScryptosurfer,0.0
sadomazonin_d,0.0
UnknownRebels,0.0
La_satira_di_Satyrus,0.0
donrf22,0.0
Freeyourmindkanal,0.0
alzatiitaliaofficial,0.0
prometheus,0.0
Myxbits,0.0
Memers_Gallery,0.0
NeuroniFunzionanti,0.0
fljeeper71DVA,0.0
AnimalEqualityItalia,0.0
mr_myshkin,0.0
robertoforcione,0.0
che_bello_disegnare,0.0
pandoratv_it,0.0
NAMANMV,0.0
StopFake,0.0
dildoshnaya,0.0
brekotins,0.0
seyedjavadmiri,0.0
romchernyshev,0.0
tierraplana,0.0
myrnohrad_ua,0.0
LiquorGunsBaconTrump,0.0
catmemesandvideos,0.0
vadimvts1,0.0
gistapapapa,0.0
black_slipper,0.0
investigativnyblogSK,0.0
MelGibsonsFlask,0.0
welcome_to_United_States,0.0
Sarov_Abzac,0.0
tempest_exults,0.0
stand4muslim,0.0
wrmbr,0.0
zapashnyru,0.0
guidetokulchur,0.0
videotekashow,0.0
BehindTheLineMedia,0.0
TN_Nationalists,0.0
sskarnaukhov,0.0
chiefmoody,0.0
tpolit,0.0
white_powder2020,0.0
moscowtokyo,0.0
OstanniyCapitalist,0.0
zhivoff22,0.0
Rogatkinlive,0.0
madam_secretar,0.0
leaveitru,0.0
Chrisyapinementpasofficiel,0.0
kubanec,0.0
NASBUR,0.0
Kharkov_Perviy,0.0
usariots,0.0
ApocaypticProphetsResurrected,0.0
AppleArseholes,0.0
kuzmlab,0.0
irsteelreport,0.0
themask_diemaske,0.0
eco8man,0.0
catholicsirl,0.0
Soldados,0.0
PARUKR,0.0
Reka_Smorodina,0.0
fieryfiles,0.0
BoganChristainLobby,0.0
defendevropa,0.0
cine_fan,0.0
sonini_papers,0.0
JurijBondarenko,0.0
onfleek419,0.0
martinsellnerIB,0.0
epivakoronews,0.0
kordon1991,0.0
piseczizmoskva,0.0
myLordBebo,0.0
terremotilive24,0.0
BerezaJuice,0.0
Thirdintifada,0.0
trashikrinzh,0.0
beneficiaryvlady,0.0
Nasimov,0.0
toastpilled_channel,0.0
TheSpanishArmy,0.0
daneshagahi,0.0
canalexrp,0.0
rodast_omiddana,0.0
nppstnz,0.0
eretzh,0.0
winsdobro,0.0
roumdcat,0.0
Divuhim0,0.0
reconquistahelvetica,0.0
WLM_USA_MONTANA,0.0
yobajur,0.0
altarofspeed2,0.0
data_csv,0.0
thisisnotatable,0.0
kavuncity,0.0
IntheboxWithJohnLawrence,0.0
Anons17,0.0
boris_rozhin,0.0
derstrammegermane,0.0
nadgrobmir,0.0
alexkolmak,0.0
alekseystefanov,0.0
LebUpdate,0.0
manoftruthofficial,0.0
africafordummies,0.0
devakatalk,0.0
nezlamni_980,0.0
FlyoverConservatives,0.0
DF_P1,0.0
Derafsh_IRANshahr,0.0
atorabanorg,0.0
aliancenarodnichsil,0.0
hfireland,0.0
vxunderground,0.0
ksenyaboletskaya,0.0
siegfrieddaebritz,0.0
EgountchiBehanzinOfficiel,0.0
albertknobel,0.0
olamhabriut,0.0
FundamentalChristianity,0.0
TXAuditNews,0.0
SaveKC,0.0
Slovensko_slovakom,0.0
jandan_pic,0.0
Communism,0.0
LaurenWitzkeOfficial,0.0
push_yozh_iz_tszh,0.0
stringer_donetsk,0.0
MyanmarNews24,0.0
oldnorthstate,0.0
laguerrecontrelenom,0.0
news_de,0.0
grants_hunter,0.0
ConstitutionPartyGA,0.0
akhbarefori,0.0
vostalep,0.0
hznyo,0.0
mamodemeemstash,0.0
fermate,0.0
OuestFrance,0.0
theaftertimes,0.0
antifalivland,0.0
SamAdamZTN,0.0
Palestine_Resist,0.0
VoiceNorthSea,0.0
italiaaustralia,0.0
Dobriy_Shubin_Donetsk_ukr,0.0
ColumbusProudBoys,0.0
whrmedia,0.0
GerardFoucherInfo,0.0
faitsetdocuments,0.0
lesobsovet,0.0
PSDinfo,0.0
BreakTheBrokenConsensus,0.0
MilliwaysExil,0.0
thefinansist,0.0
lema_stories,0.0
electionintegrityinwashpa,0.0
detector_media,0.0
shumer_kag,0.0
crypto_schizo,0.0
katakdirebus,0.0
mgtowENG,0.0
ReclaimTemples,0.0
reforum,0.0
dearsafrica,0.0
geekshit,0.0
dailygrind,0.0
bci_ru,0.0
VidarRising,0.0
mairbekv,0.0
komsagram,0.0
news_forfree,0.0
modesteschwartz,0.0
alexandr_ozoransky,0.0
C19TruthBombs,0.0
RobertSepehr,0.0
pitsbits,0.0
ugorossiecoing,0.0
bathlist,0.0
bitcoin,0.0
anarchopirateball,0.0
opendatascience,0.0
natasakado_official,0.0
meta_modern,0.0
cognitive_life,0.0
agavr_today,0.0
PUREBLOODPROUD,0.0
stahlhelm,0.0
yelikbayev,0.0
tankies,0.0
PATRIOT_BERSERKER,0.0
EvolutionXOfficial,0.0
mapgleos,0.0
rasantro,0.0
deutschlandverstehen,0.0
flfreedomkeepers,0.0
XRVJSV,0.0
esotericlifter,0.0
AlexandreGazur,0.0
thetruegoldenage,0.0
growler_party,0.0
hanzpal,0.0
yaroslavivval,0.0
ProudlyPointless,0.0
sadefenza,0.0
offshorechannel,0.0
khartiia,0.0
jiuwchan,0.0
eatwholecow,0.0
GefaArgentina,0.0
antiislamrus,0.0
AuditTheVoteKansas,0.0
afric_ylbIbka,0.0
dereference_pointer_there,0.0
zmanemmet,0.0
elespiadeltelon,0.0
interpretaciya,0.0
bedezsolt,0.0
UnserGlaubeistderSieg,0.0
Tacheles_von_Peter_Echevers,0.0
ShellShQck,0.0
koenigsblau_Denkfabrik,0.0
The_Reaper_Says,0.0
DissidencePeople,0.0
SAScorp,0.0
RGSMemeDump,0.0
sveta_kaverzina,0.0
roland_staiger,0.0
DreiEngelMissionsgruppe,0.0
BauerVerbraucherGrafschaft,0.0
BenTzionM,0.0
global_observers,0.0
triteisalrite,0.0
tsehakron,0.0
allinformierendes_Daniel,0.0
FoodHistory,0.0
Deutsch_Russische_Freunde,0.0
BismarcksAlptraume,0.0
eli_tsipori,0.0
bohunbrigade,0.0
smolii_ukraine,0.0
prozapas77,0.0
sumyliketop,0.0
Airborne1126,0.0
FreyjasBulletinInternational,0.0
tagesschau,0.0
AnarchoGardening,0.0
provitaefamiglia,0.0
bantmedia,0.0
augmented_brain,0.0
thoughts_and_algorithms,0.0
JamesWindsorGI,0.0
Tinktweets45,0.0
playmastermovie,0.0
Mouton_Resilient_Channel,0.0
brittsche,0.0
breathemoscow,0.0
mmcru,0.0
ElvisPresley_theKing,0.0
demosby,0.0
ein_prozent,0.0
CoronaWahnsinnStoppen,0.0
fso_fsb,0.0
Armillary,0.0
inflationtoday,0.0
terrikony_donbassa,0.0
donetsk_tv,0.0
oroszhirek,0.0
avdeevkaru,0.0
ksubeauty,0.0
conservatorii,0.0
GoyGirl,0.0
TaumieI,0.0
medicalksu,0.0
nonosgustanlosprogres,0.0
thissecretchannel,0.0
lowlyingscience,0.0
TradRussia,0.0
TheFascifistArchive,0.0
takeourborderback,0.0
prensabox,0.0
grahamphillipsreportagerus,0.0
technome_me,0.0
Laut_er_staerke,0.0
denisdeppe,0.0
lafionda,0.0
gertewenungar,0.0
snegirevonline,0.0
newbur_true,0.0
potapms,0.0
Matrixfreemind,0.0
zartnir,0.0
Dagmawi_Babi,0.0
grajdaninmoldovi,0.0
best_isp,0.0
szhurova,0.0
ElectionIntegrityMAChan,0.0
trudovonline,0.0
giannici_official,0.0
longcovid_mecfs_eds,0.0
orfosvinstvo,0.0
tk_group,0.0
thingsgayfurriessay,0.0
homeostatic_universe,0.0
BarrrsGroup,0.0
pennydrops,0.0
parentalrebuffmoscow2020,0.0
prbyyar,0.0
ReunificacionistasRioplatenses,0.0
PauNoCuDoBolsonaro,0.0
EnfrardgenomAsien,0.0
yar_yurchyshyn,0.0
avvablog,0.0
whitefilin,0.0
Supernov2022,0.0
KyivFashionHell,0.0
Primorye_za,0.0
Socialnazionalismo,0.0
contaniments,0.0
crimeanewscom,0.0
bazhenovteam,0.0
NSDVKhersone,0.0
nsdelzap1,0.0
toukonotes,0.0
dolgarevaanna,0.0
rainbowewewewewew,0.0
TogoIntel,0.0
olympgeom,0.0
ma_renzhi,0.0
donbasspacifique,0.0
korobov_latyncev,0.0
museumgorodn,0.0
rupor_project,0.0
AmericaFirstAudits,0.0
romania_ru,0.0
bezfiltrov_show,0.0
WitnessMeIAmAwaited,0.0
friday_the13th,0.0
ustim1960,0.0
sputnik_afrique,0.0
oleksiihoncharenko,0.0
delyagin,0.0
ostapstakhiv,0.0
aartykru,0.0
streamforunder,0.0
YeYintH,0.0
snowqueen023,0.0
miluimnikim,0.0
maitanov_online,0.0
lobaev_vlad,0.0
severodonetsk1934,0.0
spidey_scentces,0.0
zuppaposting,0.0
clnlsprmcst,0.0
ilduc,0.0
Vratskiy,0.0
whitedatenet,0.0
ultimaoramd,0.0
jidforse,0.0
DmitriyDemushkin,0.0
InfoWelle,0.0
agituha,0.0
NaturalHealthNews,0.0
SatiSpivakova,0.0
polnybespilot,0.0
barmaleys_partisans,0.0
tasown,0.0
dualipailoveyou,0.0
nothinthursday,0.0
dyvansector,0.0
random_curated,0.0
agirussianews,0.0
OstashkoNews,0.0
My_Name_Is_MarQ_1111,0.0
vcs_su,0.0
babylon_c,0.0
bochkala_war,0.0
PartidoLibertarioColombia,0.0
nvlpalestine,0.0
catturd2tg,0.0
inssurgente,0.0
Mykola_Kuleba,0.0
tomokoshimoyama,0.0
nehabar,0.0
bg_aquarium_fanpage,0.0
azamating,0.0
ninotok,0.0
starlighthousekeeping,0.0
peopleexistingtogetherpeaceably,0.0
Big_Cheesen,0.0
zoonovosti,0.0
netflixandchilll,0.0
ecopolis04,0.0
freieOldenburger,0.0
pertsevisthere,0.0
kirilldanchenko1,0.0
spacex_rus,0.0
DigimonItalia,0.0
cttevent,0.0
galaxyverge,0.0
WesternDecline,0.0
bapaxlo,0.0
marvbolgang,0.0
HYanchenko,0.0
coltonboyles,0.0
peacecrowd,0.0
average_clustering,0.09588050766695425
