id,type
1544375276,User
1583499521,User
1654992915,User
1529090245,User
1568718099,User
751283612,User
7086493829,User
1299895457,User
1364296117,User
5969200740,User
1530056242,User
1409584394,User
1548042533,User
1583251757,User
1578850834,User
1615768029,User
6528597851,User
7250896611,User
5556318526,User
1326915401,User
2134020036,User
1695513495,User
858768648,User
1461433661,User
1545714434,User
1352792396,User
1594344357,User
1580670898,User
5158748243,User
5246664498,User
6171074362,User
1038983240,User
6961159846,User
7148722825,User
1712146769,User
5459335652,User
1153765237,User
7429579896,User
1523373348,User
1590474643,User
1752051967,User
6453626088,User
5126135612,User
5215061009,User
5242491728,User
5076387563,User
1697217716,User
1529080186,User
6546582706,User
1630202961,User
5439884558,User
1737762731,User
TheAustraliaProject,Channel
1564973912,User
1923178811,User
1314951693,User
5241796806,User
1575522112,User
1943992985,User
1675482136,User
1517523269,User
5823166562,User
1512182402,User
2142404050,User
5727265999,User
1507314774,User
7425168073,User
5995409088,User
1454705279,User
1524400382,User
1411581687,User
2085928225,User
1510791601,User
1909436699,User
1597122634,User
1506700340,User
1575101523,User
1534252606,User
1607549748,User
6944456989,User
1514570220,User
5214558668,User
1957912845,User
1625714819,User
473776607,User
5564097807,User
5058335341,User
1491922953,User
1957582797,User
1832866192,User
1432713322,User
1601678552,User
5643225931,User
5880151377,User
2015344061,User
1901226263,User
1455632672,User
1546736868,User
1305059209,User
853071382,User
6376407935,User
6872846303,User
7207389395,User
1588913972,User
1540399729,User
5229123410,User
1312949448,User
1541625372,User
6364620596,User
5075602885,User
1351696569,User
1597379434,User
WeTheMedia,Channel
1557280189,User
1552206872,User
1144472418,User
healingthebody,Channel
1135863340,User
nationephraim,Channel
5887900067,User
2011495561,User
7328513850,User
6493004992,User
1933364984,User
1561882087,User
1515952844,User
1548946693,User
7144014114,User
7001457678,User
729308420,User
5157635769,User
1516940338,User
5931661906,User
1555455304,User
1413512044,User
1505276814,User
7121513003,User
1262229569,User
1574590185,User
7931692942,User
1561219927,User
1905536289,User
2071645420,User
1825047343,User
1303013157,User
1388247108,User
6729242404,User
leohohmann,Channel
1570652254,User
1696020965,User
1965706498,User
EARTH20GENESIS,Channel
1564653750,User
BasedDataWV,Channel
1372466271,User
5362927040,User
196472048,User
shadowman_311,Channel
1022257334,User
1562953127,User
1586789147,User
PatriotVoiceOfficial,Channel
1579241021,User
6185741315,User
1555126202,User
918266315,User
5612657107,User
1422258781,User
724780178,User
1407810470,User
6160089773,User
1945636661,User
1338891087,User
1434545500,User
1554219843,User
2141192699,User
1572106750,User
1517256364,User
1972084948,User
1597884558,User
1239462739,User
1556974399,User
7241644860,User
1819961502,User
57344901,User
1910151105,User
7127392818,User
1605789802,User
1587640526,User
1523424169,User
covidvaxinjury,Channel
1571364045,User
1540377731,User
7360078434,User
7339592764,User
1906330143,User
2073178152,User
1571222319,User
1427542647,User
1558626656,User
1518039985,User
1220127792,User
6010071600,User
6714844544,User
1549815360,User
1505555393,User
1056124607,User
markacollett,Channel
7437821626,User
958856807,User
1087800716,User
5354279409,User
5086920914,User
OffgridiIreland,Channel
6685767813,User
1408694742,User
1673309116,User
1482048624,User
1601219873,User
1580430643,User
1548835621,User
792492443,User
1627590610,User
1578811753,User
6791494385,User
1526618489,User
1347934866,User
6423257242,User
1520128508,User
1657667845,User
1260273074,User
1535017835,User
2037176950,User
1591507576,User
1511648452,User
1713493777,User
1598971632,User
1573883531,User
1530499113,User
1530752981,User
1577050061,User
1605909769,User
1541522759,User
5210727265,User
1657052434,User
580437889,User
5571932550,User
5592274924,User
5238837813,User
1488701701,User
6355403684,User
1540736427,User
1438287657,User
825855653,User
UncleSamsNYPBs,Channel
1409912520,User
1509244269,User
1587141903,User
1911308662,User
1859007897,User
1635709432,User
1517472793,User
647681089,User
821912188,User
7032555323,User
1540561683,User
678164023,User
1590030152,User
1360731024,User
5613531537,User
1285246345,User
5863240703,User
1584467251,User
5557068847,User
1534919959,User
1539059568,User
7047858276,User
1580852534,User
1240443764,User
1870972918,User
5230003642,User
1455913345,User
6902981332,User
1510982903,User
1544436888,User
1485712027,User
1524951567,User
7239904509,User
7228513750,User
5261992321,User
1500691462,User
1906648789,User
6505484704,User
1433215617,User
6656805735,User
1721936984,User
1506876344,User
1936707636,User
1996701577,User
7487077257,User
7494553371,User
7383416393,User
1609904436,User
5676786409,User
1981624473,User
6681564942,User
1585394177,User
1345628997,User
1581928772,User
1238759091,User
1426799022,User
1886451409,User
1308856751,User
1977879666,User
5206183111,User
5354808704,User
1414119117,User
391845165,User
1072143297,User
1961559774,User
849260129,User
5240981086,User
1087066840,User
1127163378,User
6036533278,User
1528661729,User
1181039572,User
1173803053,User
1503946672,User
1556474691,User
5046297059,User
2091613972,User
565450157,User
1778301975,User
qclarence,Channel
836534715,User
1434260816,User
2040066853,User
1508045841,User
1866278602,User
1596518809,User
6463940156,User
5108511178,User
884158990,User
1463719102,User
1585889762,User
5592884035,User
1439275929,User
patriotforceca,Channel
1984805030,User
1581229064,User
1717673828,User
1608319234,User
1537819894,User
1531385427,User
1507886638,User
6461187752,User
6580857363,User
1522269420,User
1519589843,User
1578034701,User
969126032,User
1575444698,User
1609080638,User
6098294333,User
1586867143,User
1639301143,User
6091859409,User
1694880575,User
1535395559,User
1556828014,User
1810443913,User
7001383040,User
1829627408,User
5000051828,User
1534378484,User
australiaforfreedom,Channel
1650719887,User
1564394096,User
1577841159,User
1524791986,User
6938678122,User
studentsagainsttyrannyofficial,Channel
1926016059,User
5973908207,User
2072702780,User
5922723669,User
1491533295,User
1540295376,User
1599829888,User
1559836683,User
1537834415,User
822627147,User
1567945949,User
6143182254,User
514864977,User
192652708,User
1503942448,User
1404532257,User
166941786,User
890750270,User
817682133,User
1287559295,User
1599028223,User
1766303359,User
873327720,User
1782415815,User
1542901808,User
1545055518,User
1985043148,User
974515047,User
1659460995,User
1451163095,User
1965962646,User
1420942155,User
1710959263,User
1146590107,User
1440468769,User
1282845495,User
5734213255,User
6092004050,User
6349120128,User
6111193890,User
1633448036,User
6810245942,User
worldwire,Channel
1561527579,User
5359569252,User
1183371811,User
1466135944,User
1300351594,User
5264566617,User
1294279965,User
bubbakate,Channel
1884068532,User
bubbakate2,Channel
5488984837,User
1976271295,User
1547143594,User
1970908753,User
1980832531,User
5593037596,User
1622908027,User
1519360746,User
5305040896,User
919461712,User
1566208494,User
1534176309,User
1535226524,User
6773650251,User
1597923384,User
didyouknow_ink,Channel
2016729175,User
1327043092,User
6117712948,User
2014207452,User
5310154223,User
6461320535,User
1494135257,User
5419287223,User
1581314356,User
1542699008,User
1501200513,User
1261871614,User
1362727159,User
1445807471,User
2006223334,User
1555190455,User
1529660308,User
1592052246,User
6037559664,User
1583660920,User
823070519,User
7000854267,User
1553892072,User
6297390571,User
5181847984,User
7182604089,User
872180220,User
1478595306,User
1732016552,User
1545451065,User
1567125054,User
1981083462,User
1353784858,User
861644901,User
1593848250,User
642800539,User
439829970,User
1802173298,User
midwest_intel,Channel
1543238525,User
1456771378,User
rockymountain_intel,Channel
1129236211,User
CheckMateNews,Channel
1127448787,User
1084837950,User
5199680377,User
6091294665,User
1084440567,User
646727200,User
1985411160,User
1509207068,User
1566595894,User
7191750276,User
976594349,User
1563873093,User
1281292417,User
917314281,User
1528297636,User
1794631685,User
5244839881,User
1540797842,User
1524775624,User
1561566093,User
Mrswilkesmythvsreality,Channel
602412778,User
5207363077,User
916308491,User
6287896306,User
1443986178,User
1626183795,User
873810701,User
6671839817,User
1324695437,User
1515309280,User
1554500435,User
1058176647,User
869631435,User
australianchristianfascists,Channel
819027338,User
751702163,User
1513795135,User
1969446602,User
5496871310,User
1797794674,User
1994757615,User
6141019936,User
729046238,User
1696099585,User
1504115573,User
5653424357,User
1567299937,User
1441810281,User
2038310995,User
1584378696,User
1580186196,User
1551530893,User
1703045582,User
1118794471,User
1593757369,User
5745167739,User
1598923964,User
1405287141,User
932555929,User
1830675367,User
1556798677,User
1599228826,User
1553724101,User
1818994856,User
1504581944,User
1626334622,User
1468821753,User
1471626609,User
1585887649,User
1546422931,User
1355204665,User
1576829126,User
1546656038,User
5772218001,User
1547510575,User
1462966251,User
1529006064,User
1453121747,User
1461352489,User
1265567584,User
1727805138,User
1249639490,User
1531574736,User
1672030665,User
1574105235,User
1742546738,User
1490818903,User
1549501947,User
1550683427,User
1946353983,User
1463906188,User
1581830942,User
1546911336,User
1537319889,User
5895638882,User
1566172316,User
1583638868,User
1565233475,User
GREATAWAKENED,Channel
5236891616,User
1427556409,User
1294981726,User
1669378874,User
1685668759,User
2099020175,User
5448418585,User
5691484554,User
1525428716,User
1576334038,User
HuxDeluxe,Channel
1501014874,User
1784333595,User
1593517556,User
1556892170,User
6675327328,User
takeourborderback,Channel
1343948246,User
5786520830,User
1443211535,User
1928324501,User
1687387185,User
5962953742,User
1569984254,User
1533008253,User
5333002200,User
6805930975,User
5740429661,User
6941369450,User
7073442497,User
1563997741,User
5843087098,User
1560530055,User
6745651265,User
1933787424,User
710639441,User
1495678481,User
1584225940,User
1530630657,User
1684990648,User
1576001317,User
1538612815,User
1677219101,User
393439392,User
6024291391,User
1415929175,User
824327902,User
1013759397,User
1929436770,User
1107129385,User
1459420547,User
1612757390,User
5230570679,User
1549159278,User
1586492797,User
1704117315,User
1484176946,User
1543496045,User
6728196024,User
7251013551,User
1502296781,User
5688657914,User
1539872107,User
5934989555,User
1874676183,User
7124623876,User
1431670165,User
5657923172,User
1224815558,User
2035383374,User
1524240852,User
1583168589,User
1854983837,User
1687889481,User
1038847591,User
1663357398,User
1395527931,User
1994562085,User
1562882078,User
1711971022,User
662019209,User
1563996460,User
1538309057,User
1438770913,User
7245862282,User
7438466023,User
saintharrison,Channel
5910849450,User
829774750,User
felixrex,Channel
1269867126,User
1819058380,User
1519235293,User
1558949192,User
1456849590,User
2009776029,User
1600990618,User
1281561884,User
5371257219,User
824441813,User
6622323590,User
1547731118,User
1450321841,User
1443502450,User
1660565460,User
1598541375,User
5509498112,User
898160569,User
6117446031,User
5006779955,User
1583644378,User
1518622057,User
5012027358,User
1912927063,User
2028203209,User
5828767444,User
1828052561,User
1938965773,User
1668034666,User
1551484224,User
1530817614,User
1558356171,User
1441283501,User
1538378306,User
1593017479,User
6279443763,User
1694871131,User
1492043667,User
1575939252,User
1612900933,User
2129012282,User
5653638011,User
1490257898,User
1458048901,User
607717557,User
1481663883,User
2002167666,User
1496740245,User
1200488814,User
794420959,User
1538843102,User
1512629169,User
1579225267,User
6776078049,User
7063918928,User
1371670016,User
1415439233,User
1589246183,User
1505186931,User
2033049514,User
614065452,User
5363409080,User
6048540326,User
1144649140,User
1417729996,User
1541092849,User
1568213253,User
1527505369,User
1566949038,User
6385947207,User
1594245759,User
6463269435,User
1523123743,User
389786912,User
1761956958,User
1727504483,User
1470603880,User
1060001762,User
1506465942,User
1790717732,User
1622141258,User
1474215899,User
1110225077,User
1884272576,User
1542101188,User
6288289803,User
1539359888,User
1564627998,User
864539880,User
732938530,User
1509148591,User
216670949,User
825722197,User
1239118913,User
5747192168,User
5738055282,User
5938824648,User
2022672288,User
6709217770,User
869857236,User
1517746802,User
844724967,User
1521477035,User
546445712,User
1659000571,User
918619200,User
1020729874,User
1554027207,User
1979746996,User
1290561803,User
5181918585,User
1046489350,User
7421784098,User
usvoterfraud,Channel
370105207,User
1686236242,User
1592685982,User
1532058515,User
5515283859,User
482358654,User
1157435913,User
1477990496,User
2139014396,User
1521335409,User
1411692495,User
1610631405,User
5303987441,User
5880747391,User
2048952168,User
5598492970,User
1536896956,User
844997753,User
198491226,User
5355331898,User
243695812,User
7262182336,User
7201512930,User
1552240914,User
6476910245,User
1390224673,User
1623883828,User
1152320862,User
1834730503,User
1343096351,User
1613224325,User
2110518409,User
1928754422,User
1216754876,User
2039842306,User
1528843920,User
1301844920,User
1705408704,User
1266819110,User
1559951084,User
883488102,User
1732237151,User
1795800186,User
843262612,User
ntvnews,Channel
145401105,User
5271883849,User
1846068803,User
1292588884,User
1589361219,User
6685505570,User
1830749222,User
1953330601,User
1406867184,User
1551483909,User
1428807779,User
2036839932,User
6184701919,User
5807486840,User
1591385376,User
1812176163,User
7083916478,User
1568180980,User
1536665678,User
1571899238,User
893503218,User
7317596319,User
1409443467,User
1131808575,User
254679397,User
5746571008,User
64826750,User
1567420286,User
5070218448,User
1186630330,User
5573876966,User
1616828213,User
5273458668,User
1676865704,User
1429531150,User
1597498401,User
1252185420,User
1854941918,User
6600821565,User
1525026859,User
1358258271,User
5175286946,User
948711601,User
1566007030,User
1512660849,User
1955482365,User
1750179768,User
745184035,User
892611112,User
1593203261,User
7137096034,User
6162447206,User
7293143593,User
1435496206,User
845280559,User
1112839676,User
erinhealthnutnews,Channel
1623361602,User
1383638913,User
697148386,User
5093712976,User
1270815393,User
1551407108,User
1828628737,User
1651709755,User
1216504490,User
5105835550,User
1329134763,User
6486346528,User
1598202529,User
1501201687,User
1461933698,User
1568423871,User
6086677612,User
1576336942,User
1729872925,User
1613435049,User
1459874375,User
2138227879,User
506595868,User
693294510,User
1546582157,User
1578044625,User
5217461982,User
1549021656,User
1649948461,User
1572774410,User
1442027334,User
5353081985,User
7021974889,User
6938054607,User
1693684187,User
1084859259,User
1510952178,User
1451663823,User
1333397665,User
1416611335,User
1487629412,User
6062522637,User
1374489957,User
5363769709,User
1616221162,User
1599794586,User
6724539220,User
6610232974,User
1587330101,User
1901490897,User
1510265065,User
epochtimes,Channel
1513423509,User
1508740588,User
1774237102,User
5011022623,User
1647790420,User
1879795096,User
5132330758,User
5449866606,User
1236836636,User
1583001317,User
1822897867,User
1167688042,User
1567081373,User
1601136205,User
5868321443,User
1489176425,User
1765137222,User
1580557046,User
5195545425,User
6568737055,User
1505190185,User
1585581226,User
1261065323,User
1537126017,User
1932578942,User
1450585677,User
5822746866,User
1120408623,User
2038084037,User
1968166208,User
1443480711,User
1176838793,User
2059508635,User
1640142724,User
1705274713,User
1550203078,User
6000145089,User
1321302857,User
1560790516,User
875501388,User
259643624,User
1440207835,User
1502070852,User
719765499,User
5252519882,User
1509262438,User
1532905882,User
1534958055,User
1579071284,User
6450569383,User
1566158847,User
5443305129,User
5261400931,User
5134196860,User
1538981970,User
1526222599,User
2092152273,User
1476733553,User
1617163566,User
1639944838,User
1447073189,User
1568616677,User
1902987630,User
406659949,User
1528316828,User
1509101860,User
528281291,User
5075096086,User
1080652549,User
1617047412,User
1557560438,User
1586465243,User
6460818008,User
268609711,User
madam_secretar,Channel
944380717,User
104022627,User
1590136025,User
1559977261,User
1541697271,User
1593608089,User
1525314699,User
1569821486,User
7004193023,User
1536694071,User
1447251674,User
1116781675,User
1520564053,User
6005982520,User
1505455849,User
593612059,User
1521131808,User
1510760487,User
1537462382,User
6357801869,User
1810446018,User
1563234941,User
1488489056,User
1585637422,User
1839318285,User
593622229,User
1159294356,User
1528806784,User
1571781226,User
1371089707,User
5523892840,User
7164760527,User
1599267923,User
1562845509,User
7046098674,User
702068556,User
5389720883,User
5188714188,User
1272190760,User
6036856190,User
1442439875,User
1707135441,User
1437909646,User
1526650289,User
1577832865,User
1510365074,User
1801336821,User
1554482804,User
1527256076,User
1552682664,User
1503809453,User
1474189134,User
1903585501,User
1906837573,User
1229703544,User
1683320811,User
5362131049,User
1864585902,User
1397021170,User
1424708176,User
1580594172,User
1594870794,User
1500183064,User
846732063,User
1196702281,User
889601901,User
1542433289,User
5689619570,User
1577640421,User
1301951348,User
5929224293,User
890723248,User
5942198472,User
5308692320,User
760202755,User
1278438052,User
1402706966,User
645250185,User
1750716079,User
2117954365,User
turingpont,Channel
1515497155,User
6237819071,User
GraceFlows17,Channel
5554262598,User
6868650197,User
1415694323,User
5533064680,User
2143232320,User
5047283927,User
1665926083,User
1517693928,User
1500044641,User
1570497598,User
1565797030,User
1090857258,User
1152688442,User
1539703848,User
1566090509,User
1564754814,User
6162976670,User
1515462787,User
5536636056,User
1441451031,User
817488830,User
1596952684,User
1529117510,User
1591380007,User
1580950500,User
1880930892,User
1831603862,User
6310617745,User
1558711841,User
1575582783,User
1650051598,User
1532400692,User
1563567638,User
1414366113,User
5779894812,User
1564329906,User
1907225966,User
6430634276,User
1566005155,User
826636105,User
1578115520,User
697923683,User
6534172024,User
355154071,User
1570614456,User
1412214004,User
1527882057,User
6415862523,User
1952509132,User
1287124572,User
5383102071,User
5197305041,User
1323519651,User
1526688292,User
1360451886,User
1636180469,User
1502242130,User
1249423183,User
456898953,User
1735443279,User
2114654418,User
901552821,User
865920930,User
1136331567,User
1594516801,User
1188885707,User
1569819852,User
545834834,User
5886454202,User
1165083815,User
609972236,User
1189014400,User
801699776,User
1322641961,User
5460920457,User
1843799691,User
1221639295,User
1624000571,User
1073014512,User
1503914261,User
shaunattwood,Channel
1525740879,User
1484980685,User
190239296,User
6772858223,User
1552892999,User
1562275620,User
1293866387,User
2121036937,User
1832611483,User
818211075,User
6504164577,User
truthpills2023,Channel
1503240075,User
1196723853,User
1050116477,User
1254340801,User
5020385216,User
1178682822,User
5764723952,User
1856466663,User
6962459726,User
1448063160,User
1979549032,User
799511938,User
925488520,User
1612405131,User
theambermayshow,Channel
1597131439,User
1467120254,User
5561893106,User
1608692274,User
5156810387,User
1325734321,User
5322833967,User
7041287098,User
1701616478,User
5214661080,User
1003559017,User
1603732168,User
1539284057,User
1515392812,User
1487028295,User
1598200047,User
1440700695,User
1930718833,User
1574240308,User
1535107226,User
6946609908,User
5937711134,User
754373629,User
1523946387,User
1751555484,User
1527858591,User
5005874282,User
409037924,User
5823271220,User
1301840091,User
1480124768,User
6239812171,User
1505096360,User
1696950818,User
6357812604,User
1442569068,User
1015287821,User
1513617536,User
1550160679,User
5209988596,User
1966314901,User
1760891012,User
1565957972,User
1596581762,User
1585276091,User
1746528669,User
1517475423,User
1944308108,User
1189840929,User
1537481527,User
1827649761,User
1526817625,User
5085972116,User
1528407095,User
1583304304,User
915676653,User
1529744452,User
1394242108,User
1638474449,User
GeoChem,Channel
1808946538,User
1553915524,User
1595830445,User
1598736377,User
1707655914,User
1564769600,User
526136978,User
5103206963,User
1888476087,User
1672523419,User
6458718131,User
6440377798,User
1327944980,User
1628304275,User
1865974163,User
6198186481,User
6387789621,User
1941405281,User
7078806816,User
6948461192,User
1891658126,User
1397343068,User
1735880488,User
1461050262,User
1579452666,User
808348793,User
1417777150,User
1660309462,User
1510521096,User
5473118078,User
5487478217,User
496435961,User
1534164615,User
822954133,User
2011744698,User
1540230991,User
5580700011,User
1667736448,User
6312941512,User
1564412636,User
1217115785,User
1531675581,User
5684031301,User
IDziemiapoczatek,Channel
1547042589,User
466827578,User
1537948428,User
1582554232,User
1509899512,User
1403679958,User
1475575592,User
1491749616,User
truthpilled,Channel
1782094546,User
2113969982,User
5963349362,User
1447097347,User
1514707845,User
2086711191,User
2044006910,User
1885817489,User
1180222074,User
6318458775,User
5077813168,User
1317273060,User
1578018827,User
1308323744,User
5108543396,User
1472525608,User
1271615150,User
1586155064,User
426367667,User
6375227145,User
5642314198,User
1575640067,User
provitaefamiglia,Channel
428872836,User
1568687144,User
1450305654,User
1954012167,User
5952661048,User
1735387545,User
1562364457,User
5267377071,User
6589722675,User
5373176393,User
198892726,User
1767948550,User
1076280915,User
32305298,User
1913811045,User
2116752374,User
5698172658,User
1503222318,User
5566244013,User
1745392528,User
1928599787,User
5082012088,User
staatsversagen,Channel
647218113,User
47802146,User
817644077,User
5703926870,User
668686487,User
5106951945,User
1288316572,User
1458285677,User
5440973115,User
5365012768,User
1801990336,User
1982075709,User
1435910132,User
2020454005,User
5363647990,User
1930130637,User
1524284691,User
5267665444,User
1540269902,User
6688652824,User
1632372922,User
5000225901,User
6358224458,User
1681648219,User
1330824799,User
1583867058,User
1300532334,User
1494969116,User
1441630527,User
1446532591,User
6347647057,User
726928878,User
1783480120,User
naomiseibt,Channel
1451623082,User
1700007346,User
1237920381,User
coronadatencheck,Channel
1720346808,User
2063805103,User
6596961183,User
uncut_news,Channel
1518262522,User
5044003083,User
5744139641,User
1659484237,User
1580962161,User
1046412994,User
1323558513,User
5929821675,User
6767041638,User
407512814,User
1523980476,User
850698224,User
1902131898,User
2073136742,User
6703087767,User
1447931214,User
942759797,User
1366828844,User
2137926566,User
849566314,User
6451166139,User
1987938024,User
5994391779,User
6745122989,User
2080180468,User
1576822640,User
1576701315,User
2038210646,User
5201249511,User
900318412,User
5012314513,User
6889110510,User
2089536054,User
1055376538,User
1522402066,User
1511129254,User
5267609520,User
1517246863,User
1410797400,User
1207144155,User
1626141436,User
5383690972,User
6947753560,User
1930954181,User
1509501924,User
6472116468,User
1405812021,User
205799194,User
1760609211,User
112331582,User
7075636508,User
DNANationalism,Channel
1455371862,User
1503931678,User
1709736144,User
1537597409,User
6823560329,User
6407173616,User
6674507258,User
1329863250,User
1297409766,User
5225513252,User
1896573220,User
1050668459,User
1951930230,User
5271647011,User
5888326468,User
1116286901,User
5164740322,User
1426913532,User
1125503260,User
6687643961,User
1974076767,User
1377964534,User
5278983355,User
2028833034,User
1558647091,User
7412669971,User
1639154917,User
7106537535,User
6418877352,User
7179485406,User
ConservativeDaily,Channel
1409999929,User
1417216537,User
1561935616,User
1549698058,User
730003821,User
1040669856,User
1919921937,User
1285872918,User
194805757,User
7208404775,User
1734120093,User
1506839718,User
1556514079,User
240715760,User
7328907174,User
7318922968,User
826390609,User
1286576930,User
1567536956,User
197431579,User
724416265,User
1833516815,User
1548934097,User
8174407279,User
1337531919,User
1435351321,User
1587009436,User
1804926393,User
795361324,User
635048800,User
1354263369,User
