id,type
1585779283,User
1427526736,User
2062559354,User
1495800657,User
5035951903,User
1416427521,User
1572914971,User
1497047595,User
6221794269,User
1574026963,User
1592699937,User
1433147794,User
1615755279,User
5468990460,User
1577354551,User
5152288507,User
1510675040,User
1659737140,User
1876444001,User
1532384699,User
1256547718,User
48690637,User
6608874023,User
1948422858,User
1996439396,User
5063001436,User
1834342274,User
699872097,User
5926665628,User
1533946041,User
188277300,User
1723016203,User
1895063427,User
1556204047,User
5130650847,User
7131283480,User
866269350,User
1716989741,User
1159663800,User
1546945905,User
1999658579,User
5743110276,User
758857707,User
5036510126,User
1818730987,User
7046205175,User
6047167815,User
6744182892,User
5307519838,User
5028860856,User
2010621836,User
6800112101,User
5810267673,User
1707049464,User
1676210041,User
6998469045,User
5104019635,User
2108370066,User
365538244,User
1287863701,User
1536321479,User
1375480871,User
2043237940,User
5966866201,User
1574831840,User
6274068459,User
540882060,User
607834931,User
1888478338,User
5719654410,User
2046559707,User
1576698941,User
5821405464,User
1546625953,User
6813630111,User
1518083659,User
37191191,User
7141304621,User
881767843,User
1936322708,User
2077044536,User
1263900073,User
1961857894,User
5382080913,User
6616443015,User
1564373414,User
1506984618,User
2013637239,User
1597694953,User
6446352185,User
6733498134,User
2145678103,User
1450399258,User
36414758,User
2068331537,User
6713688329,User
1917959276,User
1192442900,User
835259070,User
25502658,User
1777105250,User
1745211401,User
2036956773,User
1940990678,User
1486028882,User
6278169700,User
1588413496,User
1258353767,User
5134607218,User
1564199053,User
7015699976,User
awakened_144000,Channel
1472052355,User
TaumieI,Channel
475721963,User
496352854,User
921089089,User
Davidscave,Channel
1451457129,User
1524187274,User
1589595894,User
1469931068,User
1694019346,User
1606913012,User
1506336060,User
1562508874,User
1793092752,User
1527022799,User
1697203153,User
1589359508,User
1306772128,User
5255161138,User
1427841124,User
1509179394,User
1596668071,User
1982440281,User
6205621976,User
5896339188,User
1108225545,User
1524889258,User
1562188197,User
1547135930,User
619113562,User
661429602,User
5680157568,User
508262900,User
1457128568,User
1572222218,User
1502614757,User
6069699637,User
5664520723,User
1613374216,User
2020873895,User
6161681160,User
1606215722,User
1594006754,User
1581739433,User
1502961590,User
1596502972,User
1547686320,User
1557552427,User
1406455421,User
6980775851,User
1512511969,User
1089812180,User
1376348952,User
5742358074,User
1570126790,User
6828081401,User
1592699818,User
1491613651,User
1556729207,User
1720240786,User
1637384193,User
1527300995,User
1551820677,User
7260671805,User
1033601725,User
1788267554,User
1572080444,User
7149527865,User
1517718161,User
1782284675,User
1521999359,User
1460637280,User
1609976636,User
6424780176,User
1170266468,User
1568644764,User
7499781244,User
1522687988,User
1797237474,User
6367331162,User
1402175324,User
1556032385,User
1132012653,User
1466188801,User
1455747677,User
1203188975,User
5272981281,User
EurasianChoice,Channel
1522001865,User
7002557012,User
1379703996,User
covid19vaccinevictims,Channel
1028079445,User
5713410097,User
1335220016,User
5956769628,User
1677170969,User
5418417022,User
1594101708,User
684143752,User
1490701638,User
1511996001,User
1512518812,User
1651569628,User
1546539924,User
1514328536,User
6867076570,User
1570505463,User
1939471890,User
1311402969,User
1528417134,User
714117573,User
1738037385,User
1539420254,User
1426343689,User
1581707640,User
1727153731,User
1691155890,User
1671767113,User
1558051672,User
1733092012,User
1572848470,User
1581442910,User
5068383798,User
2039272899,User
1562031936,User
1598280205,User
1573794572,User
1648224820,User
1514884695,User
1563113736,User
7053456228,User
5834754607,User
1585085823,User
1555136254,User
1959034218,User
1791566996,User
1520692727,User
1369809134,User
2002994298,User
5233955936,User
5916495500,User
NoVaccineCoercion,Channel
6946302900,User
1756075115,User
1420952111,User
1613922652,User
1563539046,User
1567873970,User
1966341269,User
1552391408,User
7123034261,User
1818766553,User
1512288339,User
6895898412,User
1665750033,User
5591691769,User
5082457913,User
1431850117,User
5052839365,User
1476971555,User
1749101732,User
2123060722,User
1908500192,User
5390964245,User
1569493807,User
5426014888,User
6818361937,User
1402201280,User
1568339522,User
2019731562,User
1511922868,User
1558712639,User
942792727,User
1563815279,User
5443057960,User
1669635993,User
6118197065,User
1691028119,User
893661894,User
VoiceOfWales,Channel
1612768409,User
304220834,User
1654064227,User
1322428322,User
agentsoftruth,Channel
1604636018,User
5473977306,User
6791165587,User
6984570648,User
6112576170,User
1569300006,User
1699899515,User
1597572597,User
1531499954,User
6478908575,User
6445805864,User
5746863103,User
1590207971,User
1583438113,User
1524071014,User
2066785843,User
1445469087,User
7891298047,User
1139385311,User
1527335439,User
1860385862,User
1507483259,User
1575066588,User
1594722788,User
1696793935,User
1739984955,User
1576083124,User
1623716827,User
ausmed51,Channel
1908918251,User
1529571340,User
987600984,User
1581479485,User
1303590940,User
1746454350,User
1511553194,User
1449924401,User
1593536965,User
7143184830,User
754664359,User
1593740013,User
1554886682,User
1505089480,User
1534484566,User
5057890597,User
1487798471,User
5591735214,User
5055517159,User
862795390,User
1477541330,User
1785537888,User
1616706557,User
1976086218,User
1508031886,User
7203791992,User
6461232220,User
1529975747,User
1437049104,User
1534189293,User
2049718825,User
1160990483,User
1507526563,User
5951293860,User
6290867212,User
6381258808,User
1617358470,User
6416911423,User
6833892932,User
1947644526,User
1349301146,User
1510494957,User
5115287938,User
1400404526,User
1704638492,User
1790084958,User
1527480896,User
1852541442,User
5220088571,User
1260190655,User
1073832399,User
5769757848,User
1557608609,User
853133995,User
1484748950,User
1547034033,User
1428078260,User
1410062069,User
1743895798,User
1510550143,User
1684655474,User
1537531196,User
1681351756,User
2070762518,User
1598663250,User
1587938687,User
580274787,User
1380553531,User
1562435411,User
626924020,User
1412347598,User
1418143206,User
1641072137,User
BrittRepublican,Channel
1232919933,User
1464897392,User
2080229694,User
1545424940,User
1405471119,User
1956925875,User
1599147726,User
1519117876,User
1416537888,User
1681931666,User
5759814681,User
1778671721,User
727123308,User
1678744410,User
1590083820,User
1543005686,User
962677552,User
1511975265,User
1909330688,User
1515317152,User
1996210803,User
764259460,User
1512609415,User
1612266416,User
5251532546,User
2001657519,User
451516218,User
1597470854,User
5782611818,User
1522286482,User
1512436673,User
1559646234,User
1459906836,User
1760018381,User
1112840342,User
5071398784,User
5254471672,User
1525771401,User
1518908499,User
1583035430,User
1482662212,User
5840867809,User
1275939483,User
1624940444,User
2048151868,User
1556271334,User
1573535792,User
1946051619,User
917332281,User
5241728461,User
1435573821,User
1935547757,User
357784710,User
1143551450,User
5024533455,User
1167085639,User
6421420061,User
1540914735,User
1505683287,User
5050941381,User
5304213949,User
6411381139,User
5773346930,User
1970583271,User
831211379,User
357108585,User
1987542498,User
1847178919,User
1865602837,User
1515914600,User
374804083,User
549337998,User
1833120308,User
419270034,User
911172885,User
5481531308,User
5289538257,User
5752486617,User
1979658171,User
872891465,User
1441124269,User
1513538268,User
1689883175,User
1591938821,User
1190138039,User
1675111730,User
1762193805,User
1584445467,User
6264290674,User
1663242712,User
1637923614,User
1554545825,User
1504668897,User
793343372,User
5376391870,User
7171576719,User
1570526330,User
1546659413,User
1580645342,User
1634106785,User
5108520888,User
1556657723,User
1689550807,User
1429741493,User
5224858273,User
1186487867,User
1373951649,User
480550291,User
1506083740,User
1102889531,User
1555388233,User
1565527037,User
1108763492,User
5625057484,User
1999730736,User
1592547348,User
5294598744,User
6577301229,User
1697231429,User
6156884785,User
1832810166,User
1576784126,User
1507252068,User
1568251748,User
1521170067,User
1633924503,User
1437895928,User
1588370380,User
1826270016,User
5498748167,User
1620026241,User
1506553065,User
1524033336,User
1745581492,User
6525371749,User
5267314653,User
maxime_leroy,Channel
1695779736,User
5510233152,User
1993003174,User
6833213213,User
1597381850,User
1506921442,User
1279508806,User
5126058252,User
1534766105,User
218519670,User
1515918754,User
1535927314,User
2084897678,User
1581981977,User
1563577666,User
1465867936,User
1528246206,User
356174716,User
6264513759,User
1544249296,User
830257012,User
1446400701,User
1929230315,User
1669593799,User
5478467130,User
1508596225,User
1916526749,User
1509439662,User
1450736612,User
5573998957,User
1154500044,User
1737012276,User
1365134676,User
1486129703,User
1484795238,User
1431039393,User
1672180226,User
1548855844,User
1510820453,User
1571687010,User
1850185769,User
1257837205,User
2016997228,User
1396006758,User
1119897189,User
1868637226,User
1657068110,User
5198261855,User
1956166742,User
1575718944,User
1562765078,User
1604342321,User
1595954019,User
1528898074,User
1174946040,User
5120367518,User
1528681170,User
1414616532,User
1309662933,User
1957037286,User
1513336411,User
2128922673,User
botg23,Channel
6763674261,User
1538891023,User
1535356643,User
1559182840,User
5061540644,User
104784211,User
VerifyQus,Channel
1491949081,User
1673149103,User
1588807844,User
868582377,User
1278734376,User
1568351658,User
1553886565,User
1570232752,User
1513509455,User
1649760184,User
1594724339,User
643817071,User
1949668523,User
1611033072,User
diedsuddenlyworldwide,Channel
5834393841,User
forumcommissionecovid,Channel
1641896145,User
571541446,User
1657389800,User
5729381053,User
616648134,User
1738104372,User
6832757061,User
1535765805,User
1936685363,User
1598787899,User
1642107047,User
984896005,User
1617874712,User
6040439059,User
random_curated,Channel
5006995932,User
1247601415,User
1204981975,User
1770640489,User
1284246486,User
1529977981,User
1534394287,User
6121136637,User
1502658776,User
1789981301,User
5094076805,User
1452400094,User
1558240479,User
1776080692,User
5083141690,User
1744443238,User
1503745917,User
1485518221,User
1533356908,User
1591299307,User
40279513,User
1551781935,User
1971567069,User
5034268835,User
1293755820,User
1951888616,User
1576638301,User
1681114920,User
1591339153,User
playmastermovie,Channel
1928876257,User
1680376767,User
1550335134,User
2007896053,User
5727179129,User
1714093462,User
1709047383,User
1245632348,User
JasonLiosatosOutsideTheBox,Channel
1579114885,User
1263226308,User
1526345388,User
1545098563,User
295596638,User
1567026630,User
1879950234,User
1979994215,User
1505851476,User
840651374,User
1406137475,User
924389144,User
1520522106,User
6848972891,User
1865912193,User
1560715644,User
1479645543,User
1420998116,User
1586061527,User
5790651014,User
5241457062,User
1775076005,User
1662606604,User
2011462167,User
1494651215,User
2085447359,User
1795966954,User
1870574427,User
778175916,User
782907803,User
6576498798,User
1384473297,User
1970359378,User
532847509,User
6472532437,User
1916001453,User
1940442466,User
1594197865,User
1569381645,User
548918038,User
1575106402,User
1687074059,User
5279337317,User
1937729169,User
1411416364,User
1555457593,User
1501645311,User
7110823357,User
6558247908,User
6439277776,User
528678666,User
NSM88AusNz,Channel
1527895206,User
1553211256,User
5321279636,User
5318006242,User
1715471582,User
2013087907,User
1732791883,User
1585650737,User
JosefSternInformazioniLibere,Channel
5588177796,User
130491458,User
1873249634,User
1695323607,User
1594674152,User
5556410156,User
360173145,User
1668532690,User
1870436415,User
1554584262,User
1402605682,User
2064762639,User
85386356,User
freedomgibraltar,Channel
1583184115,User
6547842836,User
1921781166,User
1410086156,User
850126309,User
1314781449,User
1552319596,User
820594408,User
1612755102,User
1641314667,User
1589546442,User
2049378747,User
1228611227,User
1559969655,User
1549239175,User
6758068731,User
1561595252,User
7039060292,User
7321696522,User
1522487180,User
CrimeaVoice,Channel
1521058995,User
6764080964,User
7318599964,User
1586535796,User
5414649755,User
1561085518,User
6942645928,User
1432949982,User
8188880876,User
1421555681,User
1456797510,User
6229290388,User
1716370314,User
1398819752,User
5248478148,User
1217355545,User
6729441881,User
1540136038,User
6104003245,User
1521567454,User
1509561315,User
5698422661,User
636391073,User
1430917623,User
1605024275,User
1765827806,User
1562539500,User
1947839446,User
5150830533,User
7222317082,User
1458426362,User
7145105560,User
7528163150,User
5100356149,User
896932100,User
612580644,User
6646801444,User
7077990823,User
6783532353,User
7542389084,User
2061986562,User
226155439,User
1560116755,User
5065192090,User
5439523960,User
7323028628,User
7411533671,User
6295594162,User
1558601736,User
1576461271,User
1729998547,User
1599292173,User
1605076622,User
1410052629,User
1538976867,User
6227789560,User
1943620208,User
5812001456,User
1545538006,User
1502754328,User
5051509213,User
6976778766,User
1973742711,User
1073634393,User
1553638237,User
ElectionEducation,Channel
1482421997,User
1407223189,User
1537023613,User
1647502674,User
1761758105,User
1500834653,User
1473461060,User
1584950865,User
1554375303,User
1574249421,User
1509248454,User
1653786160,User
1672546708,User
1704688995,User
1526338357,User
1586179279,User
1536569005,User
1593229791,User
1595828279,User
1835131684,User
1528303202,User
1684076414,User
7087423524,User
1541025864,User
1723810723,User
1556718116,User
7243623236,User
6927633120,User
1546302563,User
1402122878,User
1872489099,User
1552285360,User
6542000399,User
1974123239,User
1564962287,User
1435664034,User
5136751756,User
1658207928,User
1530967375,User
5172720829,User
1920157308,User
1227050388,User
6494125945,User
1673857806,User
1638021083,User
1530911347,User
5265403041,User
1482542299,User
5844683622,User
6944867436,User
1054886930,User
5723700282,User
1167466754,User
1652915710,User
1618427590,User
1528496674,User
1562307528,User
5766962518,User
1403911688,User
1522585640,User
7495281891,User
469870407,User
2008296245,User
828607995,User
1145138910,User
1537614166,User
1689488383,User
1887503780,User
328086277,User
1882528912,User
5693978375,User
official_fireduptxlawyer,Channel
1667384570,User
942153761,User
1591827465,User
6887542875,User
6609999416,User
1300782477,User
1629575848,User
1409784954,User
1537040949,User
1654321723,User
1396884864,User
1546896552,User
1506635816,User
2017480973,User
2100631721,User
1506849767,User
1603698030,User
1558959531,User
1573222539,User
1591391753,User
1537760210,User
1545150473,User
1488779534,User
1552958666,User
1575944433,User
1686724801,User
1603044877,User
1556960438,User
5038653004,User
1996770570,User
1458120833,User
1531076988,User
5285738730,User
1131170656,User
785907705,User
1587667378,User
477136666,User
872145288,User
646231231,User
56895881,User
5991609869,User
2053643023,User
1537750316,User
1552068925,User
1997446033,User
1535267363,User
1789277128,User
7096595441,User
7292105953,User
374686698,User
1591072837,User
1661906403,User
6850289693,User
1563170259,User
5552369253,User
1594425318,User
1766273137,User
1807372202,User
6423781247,User
1413966305,User
1552273904,User
1861405095,User
1662566506,User
1655147426,User
1699087867,User
1419014453,User
6689516843,User
1597162604,User
1002488564,User
1800226918,User
1455607518,User
6042619179,User
50740524,User
katakdirebus,Channel
1265116593,User
6415593423,User
6257145358,User
1555599045,User
672251263,User
6004299626,User
1508797554,User
1626473852,User
2068939882,User
1743279957,User
1468688204,User
1612272486,User
1628132371,User
1638684994,User
1582315787,User
1744563785,User
1518143613,User
1566032194,User
884628156,User
1540970561,User
1218631229,User
1054249013,User
5509006730,User
1531299802,User
1257910588,User
1810970031,User
1378719198,User
opinionilibertarienews,Channel
661818016,User
1022505594,User
870369493,User
2077751481,User
6889470316,User
1375710300,User
1775216272,User
5203112271,User
2013490161,User
5114597573,User
1670970332,User
InfoGeoLiveNews,Channel
1355416582,User
119639661,User
1067065704,User
6808499920,User
5059643579,User
1910500916,User
CASADELSOLETV,Channel
2021176201,User
797144057,User
1536163317,User
1626164505,User
1430569805,User
1621944087,User
1458843765,User
133335022,User
eXtinctionRebellion,Channel
1525736168,User
1583926969,User
1148139322,User
1531453314,User
5154290822,User
2099290931,User
1957398539,User
1927050191,User
1745999978,User
2037765951,User
1645470612,User
1431150422,User
1535267119,User
1645495039,User
5880532262,User
5040295624,User
1530765274,User
1208488146,User
1506779156,User
1622451835,User
1321984769,User
1661546993,User
1230021327,User
1528887519,User
6965161043,User
156862883,User
444515524,User
5045688772,User
1580952437,User
1572985671,User
1064409740,User
1613453324,User
1910178559,User
1303258408,User
5256842636,User
1236180368,User
1433017895,User
2052406002,User
1270673442,User
6574961540,User
1527292756,User
1511149527,User
1534181275,User
196817023,User
1103777432,User
6437510131,User
1837014529,User
807344031,User
TheParanormiesPresent,Channel
6230344831,User
1487341581,User
2064791377,User
1521577179,User
264384165,User
1874780996,User
1051518694,User
943103730,User
1502884665,User
5532465037,User
1694719404,User
1567491350,User
1339041905,User
1934616075,User
5374030074,User
1614174521,User
1537518810,User
1974737573,User
987432174,User
1576747921,User
5541808265,User
818223572,User
929438313,User
6286285564,User
1587436655,User
1527043910,User
897994294,User
5044170874,User
1508332773,User
24599336,User
6951746359,User
1545637902,User
1593994421,User
1507647657,User
496426057,User
TFC_8,Channel
1647611865,User
1474673771,User
1503759945,User
6268935985,User
1533738125,User
437776053,User
5899315494,User
1579835411,User
5154078783,User
1493620910,User
5845627079,User
6943368437,User
1756402705,User
470487049,User
7148012163,User
2023467953,User
1495573715,User
1589693668,User
5467927980,User
1368120842,User
6294924672,User
1528874191,User
1552044714,User
1549155007,User
1585917775,User
1736348949,User
940109571,User
1503652002,User
6644021739,User
6556348892,User
1486100893,User
821291629,User
5927072063,User
1394347681,User
1251121197,User
1454770914,User
1584980595,User
967830568,User
7179000364,User
5462143752,User
1128549192,User
1920886864,User
872796963,User
2007332916,User
1795239653,User
1413184442,User
6784106791,User
6851816167,User
6765785194,User
1579698278,User
890993068,User
1510016915,User
1540379049,User
5564877877,User
1570175871,User
1337103453,User
5114539084,User
6486433088,User
1916566989,User
1547832917,User
1174464585,User
1411256560,User
1551275895,User
1526644507,User
6988415122,User
posadacarriles1959,Channel
1574011689,User
1956122893,User
1865727937,User
islamophobiawatch,Channel
821289032,User
1921236338,User
1558450805,User
1492242886,User
170847029,User
291254962,User
1582275379,User
1814725752,User
1447405642,User
5542312158,User
6506684170,User
1244103810,User
1922264212,User
1360120429,User
1595259825,User
1596166573,User
1438464647,User
5334053601,User
1964280470,User
1574993902,User
1527703549,User
1747353089,User
1551319822,User
894097988,User
1722476735,User
1570590990,User
1750413713,User
1307347293,User
7929674467,User
1189723281,User
1815264560,User
853789826,User
5447121526,User
1322546928,User
1303353993,User
429497005,User
195158334,User
1439426577,User
1570503485,User
1851391653,User
1773964600,User
1615301680,User
1244718527,User
2130404941,User
1732355374,User
959212477,User
5183596070,User
1543265576,User
5969177674,User
6666371144,User
imglover13THGENPATRIOT,Channel
1550540892,User
1667490094,User
533025147,User
7308490752,User
242323944,User
303983740,User
1564428178,User
1934606537,User
1571380073,User
7151265441,User
1539303316,User
1552947857,User
2058101389,User
1711632905,User
7117706857,User
1471004682,User
1385637770,User
1485930402,User
1972096043,User
1802622336,User
1992553658,User
1551685392,User
1411501712,User
1265006064,User
2098714721,User
6960441589,User
216484357,User
5043889921,User
1223982833,User
1916738485,User
1769940956,User
5529236773,User
1991171320,User
102193698,User
343343576,User
1364712196,User
880680406,User
901708333,User
1907346076,User
1532972483,User
1529782843,User
1700817609,User
1484616023,User
1096165153,User
1673075935,User
5155600351,User
1115290967,User
1547519172,User
1487004123,User
6208133505,User
5398300676,User
827042191,User
5429301381,User
5624815061,User
5013336266,User
5032667619,User
1815473762,User
1540711872,User
907298901,User
58062945,User
1609392876,User
1607439218,User
6547538716,User
sologesusalva1,Channel
1527783182,User
2003812629,User
2070057970,User
1483354628,User
1758774650,User
1070256943,User
624071874,User
1606681297,User
1554323999,User
1515900935,User
1503247596,User
5901010278,User
1536713016,User
1637277352,User
827628347,User
1714292844,User
1511616258,User
1669807157,User
1656408935,User
1616729612,User
1516393692,User
5537701746,User
1508570571,User
5173599162,User
1610074102,User
6717449143,User
1581541424,User
2009566837,User
5078035536,User
727386931,User
1408488610,User
922341635,User
ifitsontheinternet2,Channel
1578129917,User
1584300469,User
2129781187,User
6381188667,User
1518531968,User
1517712042,User
1602731577,User
2116015049,User
1559831908,User
5169219809,User
1631644005,User
1796192541,User
1591255020,User
706805422,User
1554195673,User
1561154666,User
5881808941,User
6357941478,User
1655506594,User
741823028,User
7117158930,User
1440625190,User
1594366925,User
1533047217,User
1085275894,User
1663429131,User
1783297421,User
1588741047,User
440747849,User
1897711270,User
1051456723,User
328693071,User
1246635439,User
1560890475,User
1712876376,User
1793213430,User
863254626,User
1455116595,User
314068601,User
6227772471,User
2116315303,User
1639901451,User
516214200,User
1400209696,User
929568785,User
7147448216,User
6334610715,User
1994720552,User
1541380560,User
562160748,User
6438693994,User
1557162638,User
1538915518,User
1566919611,User
1651668920,User
5598482639,User
1581403103,User
947045321,User
1403066235,User
6630527145,User
759829508,User
1505443500,User
1976807082,User
117075107,User
1914571233,User
1910312137,User
1738958121,User
8077478518,User
6001823011,User
6884770064,User
5268324720,User
5619801309,User
1474649009,User
1560390284,User
1278332264,User
5023055240,User
1347070819,User
1562119635,User
1652523666,User
1373563816,User
913818556,User
1061783046,User
1219901683,User
5958828489,User
925310246,User
1507642719,User
526411134,User
6542854074,User
7768154920,User
1932685478,User
7661483312,User
pookzta,Channel
8093895788,User
497708945,User
1821880124,User
7929579888,User
1062347266,User
5263218088,User
6683241587,User
1898516463,User
1394558091,User
randomanonch1,Channel
7399498653,User
1200546929,User
865143374,User
8052553181,User
1426386711,User
416238442,User
917020681,User
6520799271,User
7759461763,User
7321865880,User
6550842436,User
1597895861,User
1531784544,User
6306232800,User
6807419611,User
673263521,User
5115860667,User
1406373035,User
6725151228,User
1482262760,User
1557554522,User
6947296532,User
852438436,User
1833297306,User
defendevropa,Channel
7523883224,User
7960336559,User
5290977072,User
madTparty,Channel
2086253972,User
2131021063,User
1595369089,User
1440249889,User
6903694602,User
912319165,User
1663205866,User
5046613144,User
1994091616,User
1599906897,User
5742762317,User
5086569206,User
1452017951,User
1563032016,User
1854284614,User
1507507503,User
5172042602,User
1538166078,User
5131340784,User
1958104433,User
1615731016,User
1741737226,User
DrEdithUbuntu,Channel
1587576093,User
1543775762,User
1353479179,User
1535584080,User
5215152748,User
1698421888,User
1613263417,User
1641457982,User
1707203542,User
1423040512,User
1588211117,User
1650402995,User
1735392954,User
6948519399,User
5698940753,User
5227096958,User
5682476908,User
1514808445,User
1575124089,User
1490276623,User
1459679571,User
1599475512,User
1710222554,User
1040909940,User
1053729467,User
1764212990,User
199926469,User
7137421867,User
5757532359,User
1581471044,User
1278694513,User
6495765245,User
1515886957,User
1669139135,User
qresearch_at,Channel
7227776948,User
1682105544,User
5765536228,User
